
./audiotest.elf:     file format elf32-littleriscv
./audiotest.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010168

Program Header:
    LOAD off    0x00000000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00002ba8 memsz 0x00002ba8 flags r-x
    LOAD off    0x00003000 vaddr 0x00013000 paddr 0x00013000 align 2**12
         filesz 0x000015a8 memsz 0x000015c8 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001300  00010074  00010074  00000074  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00001834  00011374  00011374  00001374  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .eh_frame     00000138  00013000  00013000  00003000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .init_array   0000000c  00013138  00013138  00003138  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  00013144  00013144  00003144  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         00001438  00013148  00013148  00003148  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .got          00000020  00014580  00014580  00004580  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .sdata        00000008  000145a0  000145a0  000045a0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .bss          00000020  000145a8  000145a8  000045a8  2**2
                  ALLOC
  9 .comment      00000012  00000000  00000000  000045a8  2**0
                  CONTENTS, READONLY
 10 .riscv.attributes 0000002a  00000000  00000000  000045ba  2**0
                  CONTENTS, READONLY
 11 .debug_aranges 00000020  00000000  00000000  000045e4  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_info   000007b2  00000000  00000000  00004604  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_abbrev 0000019d  00000000  00000000  00004db6  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_line   0000074f  00000000  00000000  00004f53  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_str    0000028d  00000000  00000000  000056a2  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_loc    00000bcd  00000000  00000000  0000592f  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_ranges 000000f8  00000000  00000000  000064fc  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010074 l    d  .text	00000000 .text
00010e7c g     F .text	0000009c __libc_init_array
0001123c g     F .text	0000005c __libc_fini_array
0001111c g     F .text	00000120 __call_exitprocs
00010168 g     F .text	00000050 _start
000112ac g     F .text	00000098 __register_exitproc
000145c8 g       .bss	00000000 __BSS_END__
000145a8 g       .bss	00000000 __bss_start
0001025c g     F .text	00000034 _Z8InitFontv
00011040 g     F .text	000000dc memset
00010074 g     F .text	000000c0 main
00011298 g     F .text	00000014 atexit
000145a4 g     O .sdata	00000004 _impure_ptr
00010970 g     F .text	000000f8 _Z11PrintDMAHexiim
00013148 g     O .data	00001000 sinewave
00013148 g       .data	00000000 __DATA_BEGIN__
000105d4 g     F .text	0000039c _Z8PrintDMAiiiPKcb
000145a8 g       .sdata	00000000 _edata
000145c8 g       .bss	00000000 _end
00010e4c g     F .text	00000030 exit
00011344 g     F .text	00000030 _exit
00010a68 g     F .text	000003dc _Z15PrintDMADecimaliiib



Disassembly of section .text:

00010074 <main>:
   10074:	fc010113          	addi	sp,sp,-64
   10078:	03412423          	sw	s4,40(sp)
   1007c:	00010a37          	lui	s4,0x10
   10080:	03212823          	sw	s2,48(sp)
   10084:	03312623          	sw	s3,44(sp)
   10088:	03512223          	sw	s5,36(sp)
   1008c:	03612023          	sw	s6,32(sp)
   10090:	01712e23          	sw	s7,28(sp)
   10094:	01812c23          	sw	s8,24(sp)
   10098:	01912a23          	sw	s9,20(sp)
   1009c:	01a12823          	sw	s10,16(sp)
   100a0:	01b12623          	sw	s11,12(sp)
   100a4:	02112e23          	sw	ra,60(sp)
   100a8:	02812c23          	sw	s0,56(sp)
   100ac:	02912a23          	sw	s1,52(sp)
   100b0:	00000993          	li	s3,0
   100b4:	00000913          	li	s2,0
   100b8:	00000c13          	li	s8,0
   100bc:	00000b93          	li	s7,0
   100c0:	00100d13          	li	s10,1
   100c4:	00100c93          	li	s9,1
   100c8:	00004d97          	auipc	s11,0x4
   100cc:	4d0dad83          	lw	s11,1232(s11) # 14598 <_GLOBAL_OFFSET_TABLE_+0x10>
   100d0:	fffa0a13          	addi	s4,s4,-1 # ffff <main-0x75>
   100d4:	00600b13          	li	s6,6
   100d8:	00c00a93          	li	s5,12
   100dc:	039d04b3          	mul	s1,s10,s9
   100e0:	001b8b93          	addi	s7,s7,1
   100e4:	001c0c13          	addi	s8,s8,1
   100e8:	01248533          	add	a0,s1,s2
   100ec:	13c000ef          	jal	ra,10228 <_Z4ssini>
   100f0:	00050413          	mv	s0,a0
   100f4:	01348533          	add	a0,s1,s3
   100f8:	130000ef          	jal	ra,10228 <_Z4ssini>
   100fc:	000da783          	lw	a5,0(s11)
   10100:	01041413          	slli	s0,s0,0x10
   10104:	01457533          	and	a0,a0,s4
   10108:	00a46433          	or	s0,s0,a0
   1010c:	0087a023          	sw	s0,0(a5)
   10110:	017b5863          	bge	s6,s7,10120 <main+0xac>
   10114:	000d0913          	mv	s2,s10
   10118:	00000b93          	li	s7,0
   1011c:	001d0d13          	addi	s10,s10,1
   10120:	fb8adee3          	bge	s5,s8,100dc <main+0x68>
   10124:	000c8993          	mv	s3,s9
   10128:	00000c13          	li	s8,0
   1012c:	001c8c93          	addi	s9,s9,1
   10130:	fadff06f          	j	100dc <main+0x68>

00010134 <_GLOBAL__sub_I_gpu.cpp>:
   10134:	00004797          	auipc	a5,0x4
   10138:	45c7a783          	lw	a5,1116(a5) # 14590 <_GLOBAL_OFFSET_TABLE_+0x8>
   1013c:	0007a703          	lw	a4,0(a5)
   10140:	00004797          	auipc	a5,0x4
   10144:	4547a783          	lw	a5,1108(a5) # 14594 <_GLOBAL_OFFSET_TABLE_+0xc>
   10148:	00e7a023          	sw	a4,0(a5)
   1014c:	00008067          	ret

00010150 <register_fini>:
   10150:	00000793          	li	a5,0
   10154:	00078863          	beqz	a5,10164 <register_fini+0x14>
   10158:	00011537          	lui	a0,0x11
   1015c:	23c50513          	addi	a0,a0,572 # 1123c <__libc_fini_array>
   10160:	1380106f          	j	11298 <atexit>
   10164:	00008067          	ret

00010168 <_start>:
   10168:	00004197          	auipc	gp,0x4
   1016c:	c6018193          	addi	gp,gp,-928 # 13dc8 <__global_pointer$>
   10170:	7e018513          	addi	a0,gp,2016 # 145a8 <completed.1>
   10174:	00004617          	auipc	a2,0x4
   10178:	45460613          	addi	a2,a2,1108 # 145c8 <__BSS_END__>
   1017c:	40a60633          	sub	a2,a2,a0
   10180:	00000593          	li	a1,0
   10184:	6bd000ef          	jal	ra,11040 <memset>
   10188:	00001517          	auipc	a0,0x1
   1018c:	11050513          	addi	a0,a0,272 # 11298 <atexit>
   10190:	00050863          	beqz	a0,101a0 <_start+0x38>
   10194:	00001517          	auipc	a0,0x1
   10198:	0a850513          	addi	a0,a0,168 # 1123c <__libc_fini_array>
   1019c:	0fc010ef          	jal	ra,11298 <atexit>
   101a0:	4dd000ef          	jal	ra,10e7c <__libc_init_array>
   101a4:	00012503          	lw	a0,0(sp)
   101a8:	00410593          	addi	a1,sp,4
   101ac:	00000613          	li	a2,0
   101b0:	ec5ff0ef          	jal	ra,10074 <main>
   101b4:	4990006f          	j	10e4c <exit>

000101b8 <__do_global_dtors_aux>:
   101b8:	7e01c703          	lbu	a4,2016(gp) # 145a8 <completed.1>
   101bc:	04071263          	bnez	a4,10200 <__do_global_dtors_aux+0x48>
   101c0:	ff010113          	addi	sp,sp,-16
   101c4:	00812423          	sw	s0,8(sp)
   101c8:	00078413          	mv	s0,a5
   101cc:	00112623          	sw	ra,12(sp)
   101d0:	00000793          	li	a5,0
   101d4:	00078a63          	beqz	a5,101e8 <__do_global_dtors_aux+0x30>
   101d8:	00013537          	lui	a0,0x13
   101dc:	00050513          	mv	a0,a0
   101e0:	00000097          	auipc	ra,0x0
   101e4:	000000e7          	jalr	zero # 0 <main-0x10074>
   101e8:	00100793          	li	a5,1
   101ec:	00c12083          	lw	ra,12(sp)
   101f0:	7ef18023          	sb	a5,2016(gp) # 145a8 <completed.1>
   101f4:	00812403          	lw	s0,8(sp)
   101f8:	01010113          	addi	sp,sp,16
   101fc:	00008067          	ret
   10200:	00008067          	ret

00010204 <frame_dummy>:
   10204:	00000793          	li	a5,0
   10208:	00078e63          	beqz	a5,10224 <frame_dummy+0x20>
   1020c:	000145b7          	lui	a1,0x14
   10210:	00013537          	lui	a0,0x13
   10214:	5ac58593          	addi	a1,a1,1452 # 145ac <object.0>
   10218:	00050513          	mv	a0,a0
   1021c:	00000317          	auipc	t1,0x0
   10220:	00000067          	jr	zero # 0 <main-0x10074>
   10224:	00008067          	ret

00010228 <_Z4ssini>:
   10228:	41f55793          	srai	a5,a0,0x1f
   1022c:	0167d793          	srli	a5,a5,0x16
   10230:	00f50533          	add	a0,a0,a5
   10234:	3ff57513          	andi	a0,a0,1023
   10238:	40f50533          	sub	a0,a0,a5
   1023c:	00251513          	slli	a0,a0,0x2
   10240:	00004797          	auipc	a5,0x4
   10244:	35c7a783          	lw	a5,860(a5) # 1459c <_GLOBAL_OFFSET_TABLE_+0x14>
   10248:	00a78533          	add	a0,a5,a0
   1024c:	00052783          	lw	a5,0(a0) # 13000 <__EH_FRAME_BEGIN__>
   10250:	ffffc537          	lui	a0,0xffffc
   10254:	00f50533          	add	a0,a0,a5
   10258:	00008067          	ret

0001025c <_Z8InitFontv>:
   1025c:	00004797          	auipc	a5,0x4
   10260:	3387a783          	lw	a5,824(a5) # 14594 <_GLOBAL_OFFSET_TABLE_+0xc>
   10264:	0007a503          	lw	a0,0(a5)
   10268:	00002637          	lui	a2,0x2
   1026c:	ff010113          	addi	sp,sp,-16
   10270:	80060613          	addi	a2,a2,-2048 # 1800 <main-0xe874>
   10274:	00001597          	auipc	a1,0x1
   10278:	13458593          	addi	a1,a1,308 # 113a8 <_exit+0x64>
   1027c:	00112623          	sw	ra,12(sp)
   10280:	499000ef          	jal	ra,10f18 <memcpy>
   10284:	00c12083          	lw	ra,12(sp)
   10288:	01010113          	addi	sp,sp,16
   1028c:	00008067          	ret

00010290 <_Z8PrintDMAiiPKcb>:
   10290:	00064703          	lbu	a4,0(a2)
   10294:	32070e63          	beqz	a4,105d0 <_Z8PrintDMAiiPKcb+0x340>
   10298:	00004797          	auipc	a5,0x4
   1029c:	2fc7a783          	lw	a5,764(a5) # 14594 <_GLOBAL_OFFSET_TABLE_+0xc>
   102a0:	0007a303          	lw	t1,0(a5)
   102a4:	00004797          	auipc	a5,0x4
   102a8:	2e87a783          	lw	a5,744(a5) # 1458c <_GLOBAL_OFFSET_TABLE_+0x4>
   102ac:	00001fb7          	lui	t6,0x1
   102b0:	00d03833          	snez	a6,a3
   102b4:	0007a783          	lw	a5,0(a5)
   102b8:	ac4f8893          	addi	a7,t6,-1340 # ac4 <main-0xf5b0>
   102bc:	01981813          	slli	a6,a6,0x19
   102c0:	00959593          	slli	a1,a1,0x9
   102c4:	01186833          	or	a6,a6,a7
   102c8:	00a585b3          	add	a1,a1,a0
   102cc:	00160893          	addi	a7,a2,1
   102d0:	800f8f13          	addi	t5,t6,-2048
   102d4:	a00f8e93          	addi	t4,t6,-1536
   102d8:	c00f8e13          	addi	t3,t6,-1024
   102dc:	e00f8513          	addi	a0,t6,-512
   102e0:	fe070713          	addi	a4,a4,-32
   102e4:	00068463          	beqz	a3,102ec <_Z8PrintDMAiiPKcb+0x5c>
   102e8:	2c070c63          	beqz	a4,105c0 <_Z8PrintDMAiiPKcb+0x330>
   102ec:	2c074a63          	bltz	a4,105c0 <_Z8PrintDMAiiPKcb+0x330>
   102f0:	ff010113          	addi	sp,sp,-16
   102f4:	00812623          	sw	s0,12(sp)
   102f8:	40575393          	srai	t2,a4,0x5
   102fc:	01f77713          	andi	a4,a4,31
   10300:	00371613          	slli	a2,a4,0x3
   10304:	00b39f93          	slli	t6,t2,0xb
   10308:	00cf8fb3          	add	t6,t6,a2
   1030c:	01f30fb3          	add	t6,t1,t6
   10310:	00af9413          	slli	s0,t6,0xa
   10314:	016fdf93          	srli	t6,t6,0x16
   10318:	4025d293          	srai	t0,a1,0x2
   1031c:	20146413          	ori	s0,s0,513
   10320:	00b39713          	slli	a4,t2,0xb
   10324:	00af9f93          	slli	t6,t6,0xa
   10328:	0087a023          	sw	s0,0(a5)
   1032c:	10070713          	addi	a4,a4,256
   10330:	241fef93          	ori	t6,t6,577
   10334:	00a29393          	slli	t2,t0,0xa
   10338:	0162d293          	srli	t0,t0,0x16
   1033c:	01f7a023          	sw	t6,0(a5)
   10340:	2813e393          	ori	t2,t2,641
   10344:	00e60fb3          	add	t6,a2,a4
   10348:	00a29293          	slli	t0,t0,0xa
   1034c:	0077a023          	sw	t2,0(a5)
   10350:	01f30fb3          	add	t6,t1,t6
   10354:	2d12e293          	ori	t0,t0,721
   10358:	0057a023          	sw	t0,0(a5)
   1035c:	016fd393          	srli	t2,t6,0x16
   10360:	00af9293          	slli	t0,t6,0xa
   10364:	20058f93          	addi	t6,a1,512
   10368:	0107a023          	sw	a6,0(a5)
   1036c:	402fdf93          	srai	t6,t6,0x2
   10370:	2012e293          	ori	t0,t0,513
   10374:	00a39393          	slli	t2,t2,0xa
   10378:	0057a023          	sw	t0,0(a5)
   1037c:	00af9413          	slli	s0,t6,0xa
   10380:	2413e393          	ori	t2,t2,577
   10384:	016fd293          	srli	t0,t6,0x16
   10388:	10070f93          	addi	t6,a4,256
   1038c:	0077a023          	sw	t2,0(a5)
   10390:	00cf8fb3          	add	t6,t6,a2
   10394:	28146393          	ori	t2,s0,641
   10398:	00a29293          	slli	t0,t0,0xa
   1039c:	0077a023          	sw	t2,0(a5)
   103a0:	01f30fb3          	add	t6,t1,t6
   103a4:	2d12e293          	ori	t0,t0,721
   103a8:	0057a023          	sw	t0,0(a5)
   103ac:	016fd393          	srli	t2,t6,0x16
   103b0:	00af9293          	slli	t0,t6,0xa
   103b4:	40058f93          	addi	t6,a1,1024
   103b8:	0107a023          	sw	a6,0(a5)
   103bc:	402fdf93          	srai	t6,t6,0x2
   103c0:	2012e293          	ori	t0,t0,513
   103c4:	00a39393          	slli	t2,t2,0xa
   103c8:	0057a023          	sw	t0,0(a5)
   103cc:	00af9413          	slli	s0,t6,0xa
   103d0:	2413e393          	ori	t2,t2,577
   103d4:	016fd293          	srli	t0,t6,0x16
   103d8:	20070f93          	addi	t6,a4,512
   103dc:	0077a023          	sw	t2,0(a5)
   103e0:	00cf8fb3          	add	t6,t6,a2
   103e4:	28146393          	ori	t2,s0,641
   103e8:	00a29293          	slli	t0,t0,0xa
   103ec:	0077a023          	sw	t2,0(a5)
   103f0:	01f30fb3          	add	t6,t1,t6
   103f4:	2d12e293          	ori	t0,t0,721
   103f8:	0057a023          	sw	t0,0(a5)
   103fc:	016fd393          	srli	t2,t6,0x16
   10400:	00af9293          	slli	t0,t6,0xa
   10404:	60058f93          	addi	t6,a1,1536
   10408:	0107a023          	sw	a6,0(a5)
   1040c:	402fdf93          	srai	t6,t6,0x2
   10410:	2012e293          	ori	t0,t0,513
   10414:	00a39393          	slli	t2,t2,0xa
   10418:	0057a023          	sw	t0,0(a5)
   1041c:	00af9413          	slli	s0,t6,0xa
   10420:	2413e393          	ori	t2,t2,577
   10424:	016fd293          	srli	t0,t6,0x16
   10428:	30070f93          	addi	t6,a4,768
   1042c:	0077a023          	sw	t2,0(a5)
   10430:	00cf8fb3          	add	t6,t6,a2
   10434:	28146393          	ori	t2,s0,641
   10438:	00a29293          	slli	t0,t0,0xa
   1043c:	0077a023          	sw	t2,0(a5)
   10440:	01f30fb3          	add	t6,t1,t6
   10444:	2d12e293          	ori	t0,t0,721
   10448:	0057a023          	sw	t0,0(a5)
   1044c:	016fd393          	srli	t2,t6,0x16
   10450:	00af9293          	slli	t0,t6,0xa
   10454:	01e58fb3          	add	t6,a1,t5
   10458:	0107a023          	sw	a6,0(a5)
   1045c:	402fdf93          	srai	t6,t6,0x2
   10460:	2012e293          	ori	t0,t0,513
   10464:	00a39393          	slli	t2,t2,0xa
   10468:	0057a023          	sw	t0,0(a5)
   1046c:	00af9413          	slli	s0,t6,0xa
   10470:	2413e393          	ori	t2,t2,577
   10474:	016fd293          	srli	t0,t6,0x16
   10478:	40070f93          	addi	t6,a4,1024
   1047c:	0077a023          	sw	t2,0(a5)
   10480:	00cf8fb3          	add	t6,t6,a2
   10484:	28146393          	ori	t2,s0,641
   10488:	00a29293          	slli	t0,t0,0xa
   1048c:	0077a023          	sw	t2,0(a5)
   10490:	01f30fb3          	add	t6,t1,t6
   10494:	2d12e293          	ori	t0,t0,721
   10498:	0057a023          	sw	t0,0(a5)
   1049c:	016fd393          	srli	t2,t6,0x16
   104a0:	00af9293          	slli	t0,t6,0xa
   104a4:	01d58fb3          	add	t6,a1,t4
   104a8:	0107a023          	sw	a6,0(a5)
   104ac:	402fdf93          	srai	t6,t6,0x2
   104b0:	2012e293          	ori	t0,t0,513
   104b4:	00a39393          	slli	t2,t2,0xa
   104b8:	0057a023          	sw	t0,0(a5)
   104bc:	00af9413          	slli	s0,t6,0xa
   104c0:	2413e393          	ori	t2,t2,577
   104c4:	016fd293          	srli	t0,t6,0x16
   104c8:	50070f93          	addi	t6,a4,1280
   104cc:	0077a023          	sw	t2,0(a5)
   104d0:	00cf8fb3          	add	t6,t6,a2
   104d4:	28146393          	ori	t2,s0,641
   104d8:	00a29293          	slli	t0,t0,0xa
   104dc:	0077a023          	sw	t2,0(a5)
   104e0:	01f30fb3          	add	t6,t1,t6
   104e4:	2d12e293          	ori	t0,t0,721
   104e8:	01c583b3          	add	t2,a1,t3
   104ec:	0057a023          	sw	t0,0(a5)
   104f0:	00af9413          	slli	s0,t6,0xa
   104f4:	4023d293          	srai	t0,t2,0x2
   104f8:	016fdf93          	srli	t6,t6,0x16
   104fc:	0107a023          	sw	a6,0(a5)
   10500:	0162d393          	srli	t2,t0,0x16
   10504:	20146413          	ori	s0,s0,513
   10508:	00af9f93          	slli	t6,t6,0xa
   1050c:	60070713          	addi	a4,a4,1536
   10510:	0087a023          	sw	s0,0(a5)
   10514:	241fef93          	ori	t6,t6,577
   10518:	00c70733          	add	a4,a4,a2
   1051c:	00a29293          	slli	t0,t0,0xa
   10520:	00a39393          	slli	t2,t2,0xa
   10524:	00e30733          	add	a4,t1,a4
   10528:	01f7a023          	sw	t6,0(a5)
   1052c:	2d13e613          	ori	a2,t2,721
   10530:	2812e293          	ori	t0,t0,641
   10534:	0057a023          	sw	t0,0(a5)
   10538:	00a71f93          	slli	t6,a4,0xa
   1053c:	00c7a023          	sw	a2,0(a5)
   10540:	01675713          	srli	a4,a4,0x16
   10544:	00a58633          	add	a2,a1,a0
   10548:	0107a023          	sw	a6,0(a5)
   1054c:	40265613          	srai	a2,a2,0x2
   10550:	201fef93          	ori	t6,t6,513
   10554:	00a71713          	slli	a4,a4,0xa
   10558:	01f7a023          	sw	t6,0(a5)
   1055c:	24176713          	ori	a4,a4,577
   10560:	00a61f93          	slli	t6,a2,0xa
   10564:	01665613          	srli	a2,a2,0x16
   10568:	00e7a023          	sw	a4,0(a5)
   1056c:	00a61613          	slli	a2,a2,0xa
   10570:	281fe713          	ori	a4,t6,641
   10574:	00e7a023          	sw	a4,0(a5)
   10578:	2d166613          	ori	a2,a2,721
   1057c:	00c7a023          	sw	a2,0(a5)
   10580:	0107a023          	sw	a6,0(a5)
   10584:	0008c703          	lbu	a4,0(a7)
   10588:	00858593          	addi	a1,a1,8
   1058c:	00188893          	addi	a7,a7,1
   10590:	02070263          	beqz	a4,105b4 <_Z8PrintDMAiiPKcb+0x324>
   10594:	fe070713          	addi	a4,a4,-32
   10598:	00068463          	beqz	a3,105a0 <_Z8PrintDMAiiPKcb+0x310>
   1059c:	fe0704e3          	beqz	a4,10584 <_Z8PrintDMAiiPKcb+0x2f4>
   105a0:	d4075ce3          	bgez	a4,102f8 <_Z8PrintDMAiiPKcb+0x68>
   105a4:	0008c703          	lbu	a4,0(a7)
   105a8:	00858593          	addi	a1,a1,8
   105ac:	00188893          	addi	a7,a7,1
   105b0:	fe0712e3          	bnez	a4,10594 <_Z8PrintDMAiiPKcb+0x304>
   105b4:	00c12403          	lw	s0,12(sp)
   105b8:	01010113          	addi	sp,sp,16
   105bc:	00008067          	ret
   105c0:	0008c703          	lbu	a4,0(a7)
   105c4:	00858593          	addi	a1,a1,8
   105c8:	00188893          	addi	a7,a7,1
   105cc:	d0071ae3          	bnez	a4,102e0 <_Z8PrintDMAiiPKcb+0x50>
   105d0:	00008067          	ret

000105d4 <_Z8PrintDMAiiiPKcb>:
   105d4:	38c05c63          	blez	a2,1096c <_Z8PrintDMAiiiPKcb+0x398>
   105d8:	000012b7          	lui	t0,0x1
   105dc:	00004797          	auipc	a5,0x4
   105e0:	fb87a783          	lw	a5,-72(a5) # 14594 <_GLOBAL_OFFSET_TABLE_+0xc>
   105e4:	00e03833          	snez	a6,a4
   105e8:	ac428e13          	addi	t3,t0,-1340 # ac4 <main-0xf5b0>
   105ec:	0007a883          	lw	a7,0(a5)
   105f0:	01981813          	slli	a6,a6,0x19
   105f4:	00959593          	slli	a1,a1,0x9
   105f8:	00004797          	auipc	a5,0x4
   105fc:	f947a783          	lw	a5,-108(a5) # 1458c <_GLOBAL_OFFSET_TABLE_+0x4>
   10600:	01c86833          	or	a6,a6,t3
   10604:	00a585b3          	add	a1,a1,a0
   10608:	0007a783          	lw	a5,0(a5)
   1060c:	00068313          	mv	t1,a3
   10610:	00c68633          	add	a2,a3,a2
