
./ROMnekoichi.elf:     file format elf32-littleriscv
./ROMnekoichi.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x20000000

Program Header:
    LOAD off    0x00001000 vaddr 0x20000000 paddr 0x20000000 align 2**12
         filesz 0x00003c0c memsz 0x00003c28 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .boot         00000064  20000000  20000000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .text         00001ab4  20000064  20000064  00001064  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00001997  20001b18  20001b18  00002b18  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .srodata      00000004  200034b0  200034b0  000044b0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .init_array   00000008  200034b4  200034b4  000044b4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .eh_frame     000002c8  200034bc  200034bc  000044bc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .data         0000043c  20003788  20003788  00004788  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  7 .got          0000003c  20003bc4  20003bc4  00004bc4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .got.plt      00000008  20003c00  20003c00  00004c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .sdata        00000004  20003c08  20003c08  00004c08  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .sbss         0000000c  20003c0c  20003c0c  00004c0c  2**2
                  ALLOC
 11 .bss          00000010  20003c18  20003c18  00004c0c  2**2
                  ALLOC
 12 .comment      00000012  00000000  00000000  00004c0c  2**0
                  CONTENTS, READONLY
 13 .riscv.attributes 0000002a  00000000  00000000  00004c1e  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
20000000 l    d  .boot	00000000 .boot
2000002c:	278000ef          	jal	ra,200002a4 <memset>
20000030:	00004517          	auipc	a0,0x4
20000034:	bbc52503          	lw	a0,-1092(a0) # 20003bec <_GLOBAL_OFFSET_TABLE_+0x28>
20000038:	00050a63          	beqz	a0,2000004c <noatexitfound>
2000003c:	00001517          	auipc	a0,0x1
20000040:	00004517          	auipc	a0,0x4
20000044:	b9852503          	lw	a0,-1128(a0) # 20003bd8 <_GLOBAL_OFFSET_TABLE_+0x14>
20000048:	01c000ef          	jal	ra,20000064 <_exit>

2000004c <noatexitfound>:
2000004c:	094000ef          	jal	ra,200000e0 <__libc_init_array>
20000050:	00012503          	lw	a0,0(sp)
20000054:	00410593          	addi	a1,sp,4
20000058:	00000613          	li	a2,0
2000005c:	2c90006f          	j	20000b24 <main>
20000060:	00100073          	ebreak

Disassembly of section .text:

20000064 <atexit>:
20000064:	00050593          	mv	a1,a0
20000068:	00000693          	li	a3,0
2000006c:	00000613          	li	a2,0
20000070:	00000513          	li	a0,0
20000074:	30c0006f          	j	20000380 <__register_exitproc>

20000078 <__errno>:
20000078:	200047b7          	lui	a5,0x20004
2000007c:	c087a503          	lw	a0,-1016(a5) # 20003c08 <_impure_ptr>
20000080:	00008067          	ret

20000084 <__libc_fini_array>:
20000084:	ff010113          	addi	sp,sp,-16
20000088:	00812423          	sw	s0,8(sp)
2000008c:	200037b7          	lui	a5,0x20003
20000090:	20003437          	lui	s0,0x20003
20000094:	4af40413          	addi	s0,s0,1199 # 200034af <_etext>
20000098:	4af78793          	addi	a5,a5,1199 # 200034af <_etext>
2000009c:	408787b3          	sub	a5,a5,s0
200000a0:	00912223          	sw	s1,4(sp)
200000a4:	00112623          	sw	ra,12(sp)
200000a8:	4027d493          	srai	s1,a5,0x2
200000ac:	02048063          	beqz	s1,200000cc <__libc_fini_array+0x48>
200000b0:	ffc78793          	addi	a5,a5,-4
200000b4:	00878433          	add	s0,a5,s0
200000b8:	00042783          	lw	a5,0(s0)
200000bc:	fff48493          	addi	s1,s1,-1
200000c0:	ffc40413          	addi	s0,s0,-4
200000c4:	000780e7          	jalr	a5
200000c8:	fe0498e3          	bnez	s1,200000b8 <__libc_fini_array+0x34>
200000cc:	00c12083          	lw	ra,12(sp)
200000d0:	00812403          	lw	s0,8(sp)
200000d4:	00412483          	lw	s1,4(sp)
200000d8:	01010113          	addi	sp,sp,16
200000dc:	00008067          	ret

200000e0 <__libc_init_array>:
200000e0:	ff010113          	addi	sp,sp,-16
200000e4:	00812423          	sw	s0,8(sp)
200000e8:	01212023          	sw	s2,0(sp)
200000ec:	20003437          	lui	s0,0x20003
200000f0:	20003937          	lui	s2,0x20003
200000f4:	4af40793          	addi	a5,s0,1199 # 200034af <_etext>
200000f8:	4af90913          	addi	s2,s2,1199 # 200034af <_etext>
200000fc:	40f90933          	sub	s2,s2,a5
20000100:	00112623          	sw	ra,12(sp)
20000104:	00912223          	sw	s1,4(sp)
20000108:	40295913          	srai	s2,s2,0x2
2000010c:	02090063          	beqz	s2,2000012c <__libc_init_array+0x4c>
20000110:	4af40413          	addi	s0,s0,1199
20000114:	00000493          	li	s1,0
20000118:	00042783          	lw	a5,0(s0)
2000011c:	00148493          	addi	s1,s1,1
20000120:	00440413          	addi	s0,s0,4
20000124:	000780e7          	jalr	a5
20000128:	fe9918e3          	bne	s2,s1,20000118 <__libc_init_array+0x38>
2000012c:	20003437          	lui	s0,0x20003
20000130:	20003937          	lui	s2,0x20003
20000134:	4b440793          	addi	a5,s0,1204 # 200034b4 <__init_array_start>
20000138:	4bc90913          	addi	s2,s2,1212 # 200034bc <__init_array_end>
2000013c:	40f90933          	sub	s2,s2,a5
20000140:	40295913          	srai	s2,s2,0x2
20000144:	02090063          	beqz	s2,20000164 <__libc_init_array+0x84>
20000148:	4b440413          	addi	s0,s0,1204
2000014c:	00000493          	li	s1,0
20000150:	00042783          	lw	a5,0(s0)
20000154:	00148493          	addi	s1,s1,1
20000158:	00440413          	addi	s0,s0,4
2000015c:	000780e7          	jalr	a5
20000160:	fe9918e3          	bne	s2,s1,20000150 <__libc_init_array+0x70>
20000164:	00c12083          	lw	ra,12(sp)
20000168:	00812403          	lw	s0,8(sp)
2000016c:	00412483          	lw	s1,4(sp)
20000170:	00012903          	lw	s2,0(sp)
20000174:	01010113          	addi	sp,sp,16
20000178:	00008067          	ret

2000017c <memcpy>:
2000017c:	00a5c7b3          	xor	a5,a1,a0
20000180:	0037f793          	andi	a5,a5,3
20000184:	00c508b3          	add	a7,a0,a2
20000188:	06079663          	bnez	a5,200001f4 <memcpy+0x78>
2000018c:	00300793          	li	a5,3
20000190:	06c7f263          	bgeu	a5,a2,200001f4 <memcpy+0x78>
20000194:	00357793          	andi	a5,a0,3
20000198:	00050713          	mv	a4,a0
2000019c:	0c079a63          	bnez	a5,20000270 <memcpy+0xf4>
200001a0:	ffc8f613          	andi	a2,a7,-4
200001a4:	40e606b3          	sub	a3,a2,a4
200001a8:	02000793          	li	a5,32
200001ac:	02000293          	li	t0,32
200001b0:	06d7c263          	blt	a5,a3,20000214 <memcpy+0x98>
200001b4:	00058693          	mv	a3,a1
200001b8:	00070793          	mv	a5,a4
200001bc:	02c77863          	bgeu	a4,a2,200001ec <memcpy+0x70>
200001c0:	0006a803          	lw	a6,0(a3)
200001c4:	00478793          	addi	a5,a5,4
200001c8:	00468693          	addi	a3,a3,4
200001cc:	ff07ae23          	sw	a6,-4(a5)
200001d0:	fec7e8e3          	bltu	a5,a2,200001c0 <memcpy+0x44>
200001d4:	fff60793          	addi	a5,a2,-1
200001d8:	40e787b3          	sub	a5,a5,a4
200001dc:	ffc7f793          	andi	a5,a5,-4
200001e0:	00478793          	addi	a5,a5,4
200001e4:	00f70733          	add	a4,a4,a5
200001e8:	00f585b3          	add	a1,a1,a5
200001ec:	01176863          	bltu	a4,a7,200001fc <memcpy+0x80>
200001f0:	00008067          	ret
200001f4:	00050713          	mv	a4,a0
200001f8:	ff157ce3          	bgeu	a0,a7,200001f0 <memcpy+0x74>
200001fc:	0005c783          	lbu	a5,0(a1)
20000200:	00170713          	addi	a4,a4,1
20000204:	00158593          	addi	a1,a1,1
20000208:	fef70fa3          	sb	a5,-1(a4)
2000020c:	ff1768e3          	bltu	a4,a7,200001fc <memcpy+0x80>
20000210:	00008067          	ret
20000214:	0045a683          	lw	a3,4(a1)
20000218:	01c5a783          	lw	a5,28(a1)
2000021c:	0005af83          	lw	t6,0(a1)
20000220:	0085af03          	lw	t5,8(a1)
20000224:	00c5ae83          	lw	t4,12(a1)
20000228:	0105ae03          	lw	t3,16(a1)
2000022c:	0145a303          	lw	t1,20(a1)
20000230:	0185a803          	lw	a6,24(a1)
20000234:	00d72223          	sw	a3,4(a4)
20000238:	0205a683          	lw	a3,32(a1)
2000023c:	01f72023          	sw	t6,0(a4)
20000240:	01e72423          	sw	t5,8(a4)
20000244:	01d72623          	sw	t4,12(a4)
20000248:	01c72823          	sw	t3,16(a4)
2000024c:	00672a23          	sw	t1,20(a4)
20000250:	01072c23          	sw	a6,24(a4)
20000254:	00f72e23          	sw	a5,28(a4)
20000258:	02470713          	addi	a4,a4,36
2000025c:	40e607b3          	sub	a5,a2,a4
20000260:	fed72e23          	sw	a3,-4(a4)
20000264:	02458593          	addi	a1,a1,36
20000268:	faf2c6e3          	blt	t0,a5,20000214 <memcpy+0x98>
2000026c:	f49ff06f          	j	200001b4 <memcpy+0x38>
20000270:	0005c683          	lbu	a3,0(a1)
20000274:	00170713          	addi	a4,a4,1
20000278:	00377793          	andi	a5,a4,3
2000027c:	fed70fa3          	sb	a3,-1(a4)
20000280:	00158593          	addi	a1,a1,1
20000284:	f0078ee3          	beqz	a5,200001a0 <memcpy+0x24>
20000288:	0005c683          	lbu	a3,0(a1)
2000028c:	00170713          	addi	a4,a4,1
20000290:	00377793          	andi	a5,a4,3
20000294:	fed70fa3          	sb	a3,-1(a4)
20000298:	00158593          	addi	a1,a1,1
2000029c:	fc079ae3          	bnez	a5,20000270 <memcpy+0xf4>
200002a0:	f01ff06f          	j	200001a0 <memcpy+0x24>

200002a4 <memset>:
200002a4:	00f00313          	li	t1,15
200002a8:	00050713          	mv	a4,a0
200002ac:	02c37e63          	bgeu	t1,a2,200002e8 <memset+0x44>
200002b0:	00f77793          	andi	a5,a4,15
200002b4:	0a079063          	bnez	a5,20000354 <memset+0xb0>
200002b8:	08059263          	bnez	a1,2000033c <memset+0x98>
200002bc:	ff067693          	andi	a3,a2,-16
200002c0:	00f67613          	andi	a2,a2,15
200002c4:	00e686b3          	add	a3,a3,a4
200002c8:	00b72023          	sw	a1,0(a4)
200002cc:	00b72223          	sw	a1,4(a4)
200002d0:	00b72423          	sw	a1,8(a4)
200002d4:	00b72623          	sw	a1,12(a4)
200002d8:	01070713          	addi	a4,a4,16
200002dc:	fed766e3          	bltu	a4,a3,200002c8 <memset+0x24>
200002e0:	00061463          	bnez	a2,200002e8 <memset+0x44>
200002e4:	00008067          	ret
200002e8:	40c306b3          	sub	a3,t1,a2
200002ec:	00269693          	slli	a3,a3,0x2
200002f0:	00000297          	auipc	t0,0x0
200002f4:	005686b3          	add	a3,a3,t0
200002f8:	00c68067          	jr	12(a3)
200002fc:	00b70723          	sb	a1,14(a4)
20000300:	00b706a3          	sb	a1,13(a4)
20000304:	00b70623          	sb	a1,12(a4)
20000308:	00b705a3          	sb	a1,11(a4)
2000030c:	00b70523          	sb	a1,10(a4)
20000310:	00b704a3          	sb	a1,9(a4)
20000314:	00b70423          	sb	a1,8(a4)
20000318:	00b703a3          	sb	a1,7(a4)
2000031c:	00b70323          	sb	a1,6(a4)
20000320:	00b702a3          	sb	a1,5(a4)
20000324:	00b70223          	sb	a1,4(a4)
20000328:	00b701a3          	sb	a1,3(a4)
2000032c:	00b70123          	sb	a1,2(a4)
20000330:	00b700a3          	sb	a1,1(a4)
20000334:	00b70023          	sb	a1,0(a4)
20000338:	00008067          	ret
2000033c:	0ff5f593          	andi	a1,a1,255
20000340:	00859693          	slli	a3,a1,0x8
20000344:	00d5e5b3          	or	a1,a1,a3
20000348:	01059693          	slli	a3,a1,0x10
2000034c:	00d5e5b3          	or	a1,a1,a3
20000350:	f6dff06f          	j	200002bc <memset+0x18>
20000354:	00279693          	slli	a3,a5,0x2
20000358:	00000297          	auipc	t0,0x0
2000035c:	005686b3          	add	a3,a3,t0
20000360:	00008293          	mv	t0,ra
20000364:	fa0680e7          	jalr	-96(a3)
20000368:	00028093          	mv	ra,t0
2000036c:	ff078793          	addi	a5,a5,-16
20000370:	40f70733          	sub	a4,a4,a5
20000374:	00f60633          	add	a2,a2,a5
20000378:	f6c378e3          	bgeu	t1,a2,200002e8 <memset+0x44>
2000037c:	f3dff06f          	j	200002b8 <memset+0x14>

20000380 <__register_exitproc>:
20000380:	200037b7          	lui	a5,0x20003
20000384:	4b07a703          	lw	a4,1200(a5) # 200034b0 <_global_impure_ptr>
20000388:	14872783          	lw	a5,328(a4)
2000038c:	04078c63          	beqz	a5,200003e4 <__register_exitproc+0x64>
20000390:	0047a703          	lw	a4,4(a5)
20000394:	01f00813          	li	a6,31
20000398:	06e84e63          	blt	a6,a4,20000414 <__register_exitproc+0x94>
2000039c:	00271813          	slli	a6,a4,0x2
200003a0:	02050663          	beqz	a0,200003cc <__register_exitproc+0x4c>
200003a4:	01078333          	add	t1,a5,a6
200003a8:	08c32423          	sw	a2,136(t1)
200003ac:	1887a883          	lw	a7,392(a5)
200003b0:	00100613          	li	a2,1
200003b4:	00e61633          	sll	a2,a2,a4
200003b8:	00c8e8b3          	or	a7,a7,a2
200003bc:	1917a423          	sw	a7,392(a5)
200003c0:	10d32423          	sw	a3,264(t1)
200003c4:	00200693          	li	a3,2
200003c8:	02d50463          	beq	a0,a3,200003f0 <__register_exitproc+0x70>
200003cc:	00170713          	addi	a4,a4,1
200003d0:	00e7a223          	sw	a4,4(a5)
200003d4:	010787b3          	add	a5,a5,a6
200003d8:	00b7a423          	sw	a1,8(a5)
200003dc:	00000513          	li	a0,0
200003e0:	00008067          	ret
200003e4:	14c70793          	addi	a5,a4,332
200003e8:	14f72423          	sw	a5,328(a4)
200003ec:	fa5ff06f          	j	20000390 <__register_exitproc+0x10>
200003f0:	18c7a683          	lw	a3,396(a5)
200003f4:	00170713          	addi	a4,a4,1
200003f8:	00e7a223          	sw	a4,4(a5)
200003fc:	00c6e633          	or	a2,a3,a2
20000400:	18c7a623          	sw	a2,396(a5)
20000404:	010787b3          	add	a5,a5,a6
20000408:	00b7a423          	sw	a1,8(a5)
2000040c:	00000513          	li	a0,0
20000410:	00008067          	ret
20000414:	fff00513          	li	a0,-1
20000418:	00008067          	ret

2000041c <__udivdi3>:
2000041c:	00050893          	mv	a7,a0
20000420:	00058793          	mv	a5,a1
20000424:	00060813          	mv	a6,a2
20000428:	00068513          	mv	a0,a3
2000042c:	00088313          	mv	t1,a7
20000430:	28069463          	bnez	a3,200006b8 <__udivdi3+0x29c>
20000434:	200036b7          	lui	a3,0x20003
20000438:	31868693          	addi	a3,a3,792 # 20003318 <__clz_tab>
2000043c:	0ec5f663          	bgeu	a1,a2,20000528 <__udivdi3+0x10c>
20000440:	00010737          	lui	a4,0x10
20000444:	0ce67863          	bgeu	a2,a4,20000514 <__udivdi3+0xf8>
20000448:	0ff00713          	li	a4,255
2000044c:	00c73733          	sltu	a4,a4,a2
20000450:	00371713          	slli	a4,a4,0x3
20000454:	00e65533          	srl	a0,a2,a4
20000458:	00a686b3          	add	a3,a3,a0
2000045c:	0006c683          	lbu	a3,0(a3)
20000460:	02000513          	li	a0,32
20000464:	00e68733          	add	a4,a3,a4
20000468:	40e506b3          	sub	a3,a0,a4
2000046c:	00e50c63          	beq	a0,a4,20000484 <__udivdi3+0x68>
20000470:	00d795b3          	sll	a1,a5,a3
20000474:	00e8d733          	srl	a4,a7,a4
20000478:	00d61833          	sll	a6,a2,a3
2000047c:	00b765b3          	or	a1,a4,a1
20000480:	00d89333          	sll	t1,a7,a3
20000484:	01085893          	srli	a7,a6,0x10
20000488:	0315d6b3          	divu	a3,a1,a7
2000048c:	01081613          	slli	a2,a6,0x10
20000490:	01065613          	srli	a2,a2,0x10
20000494:	01035793          	srli	a5,t1,0x10
20000498:	0315f733          	remu	a4,a1,a7
2000049c:	00068513          	mv	a0,a3
200004a0:	02d605b3          	mul	a1,a2,a3
200004a4:	01071713          	slli	a4,a4,0x10
200004a8:	00f767b3          	or	a5,a4,a5
200004ac:	00b7fe63          	bgeu	a5,a1,200004c8 <__udivdi3+0xac>
200004b0:	010787b3          	add	a5,a5,a6
200004b4:	fff68513          	addi	a0,a3,-1
200004b8:	0107e863          	bltu	a5,a6,200004c8 <__udivdi3+0xac>
200004bc:	00b7f663          	bgeu	a5,a1,200004c8 <__udivdi3+0xac>
200004c0:	ffe68513          	addi	a0,a3,-2
200004c4:	010787b3          	add	a5,a5,a6
200004c8:	40b787b3          	sub	a5,a5,a1
200004cc:	0317f733          	remu	a4,a5,a7
200004d0:	01031313          	slli	t1,t1,0x10
200004d4:	01035313          	srli	t1,t1,0x10
200004d8:	0317d7b3          	divu	a5,a5,a7
200004dc:	01071713          	slli	a4,a4,0x10
200004e0:	00676333          	or	t1,a4,t1
200004e4:	02f606b3          	mul	a3,a2,a5
200004e8:	00078613          	mv	a2,a5
200004ec:	00d37c63          	bgeu	t1,a3,20000504 <__udivdi3+0xe8>
200004f0:	00680333          	add	t1,a6,t1
200004f4:	fff78613          	addi	a2,a5,-1
200004f8:	01036663          	bltu	t1,a6,20000504 <__udivdi3+0xe8>
200004fc:	00d37463          	bgeu	t1,a3,20000504 <__udivdi3+0xe8>
20000500:	ffe78613          	addi	a2,a5,-2
20000504:	01051513          	slli	a0,a0,0x10
20000508:	00c56533          	or	a0,a0,a2
2000050c:	00000593          	li	a1,0
20000510:	0e40006f          	j	200005f4 <__udivdi3+0x1d8>
20000514:	01000537          	lui	a0,0x1000
20000518:	01000713          	li	a4,16
2000051c:	f2a66ce3          	bltu	a2,a0,20000454 <__udivdi3+0x38>
20000520:	01800713          	li	a4,24
20000524:	f31ff06f          	j	20000454 <__udivdi3+0x38>
20000528:	00061663          	bnez	a2,20000534 <__udivdi3+0x118>
2000052c:	00100713          	li	a4,1
20000530:	02c75833          	divu	a6,a4,a2
20000534:	00010737          	lui	a4,0x10
20000538:	0ce87063          	bgeu	a6,a4,200005f8 <__udivdi3+0x1dc>
2000053c:	0ff00713          	li	a4,255
20000540:	01077463          	bgeu	a4,a6,20000548 <__udivdi3+0x12c>
20000544:	00800513          	li	a0,8
20000548:	00a85733          	srl	a4,a6,a0
2000054c:	00e686b3          	add	a3,a3,a4
20000550:	0006c703          	lbu	a4,0(a3)
20000554:	02000613          	li	a2,32
20000558:	00a70733          	add	a4,a4,a0
2000055c:	40e606b3          	sub	a3,a2,a4
20000560:	0ae61663          	bne	a2,a4,2000060c <__udivdi3+0x1f0>
20000564:	410787b3          	sub	a5,a5,a6
20000568:	00100593          	li	a1,1
2000056c:	01085893          	srli	a7,a6,0x10
20000570:	01081613          	slli	a2,a6,0x10
20000574:	01065613          	srli	a2,a2,0x10
20000578:	01035713          	srli	a4,t1,0x10
2000057c:	0317f6b3          	remu	a3,a5,a7
20000580:	0317d7b3          	divu	a5,a5,a7
20000584:	01069693          	slli	a3,a3,0x10
20000588:	00e6e733          	or	a4,a3,a4
2000058c:	02f60e33          	mul	t3,a2,a5
20000590:	00078513          	mv	a0,a5
20000594:	01c77e63          	bgeu	a4,t3,200005b0 <__udivdi3+0x194>
20000598:	01070733          	add	a4,a4,a6
2000059c:	fff78513          	addi	a0,a5,-1
200005a0:	01076863          	bltu	a4,a6,200005b0 <__udivdi3+0x194>
200005a4:	01c77663          	bgeu	a4,t3,200005b0 <__udivdi3+0x194>
200005a8:	ffe78513          	addi	a0,a5,-2
200005ac:	01070733          	add	a4,a4,a6
200005b0:	41c70733          	sub	a4,a4,t3
200005b4:	031777b3          	remu	a5,a4,a7
200005b8:	01031313          	slli	t1,t1,0x10
200005bc:	01035313          	srli	t1,t1,0x10
200005c0:	03175733          	divu	a4,a4,a7
200005c4:	01079793          	slli	a5,a5,0x10
200005c8:	0067e333          	or	t1,a5,t1
200005cc:	02e606b3          	mul	a3,a2,a4
200005d0:	00070613          	mv	a2,a4
200005d4:	00d37c63          	bgeu	t1,a3,200005ec <__udivdi3+0x1d0>
