
./ROMnekoni.elf:     file format elf32-littleriscv
./ROMnekoni.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00000000

Program Header:
    LOAD off    0x00001000 vaddr 0x00000000 paddr 0x00000000 align 2**12
         filesz 0x000039e8 memsz 0x000039f8 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .boot         00000064  00000000  00000000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .text         000018f0  00000064  00000064  00001064  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00001977  00001954  00001954  00002954  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .srodata      00000004  000032cc  000032cc  000042cc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .init_array   00000004  000032d0  000032d0  000042d0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .eh_frame     0000029c  000032d4  000032d4  000042d4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .data         0000043c  00003570  00003570  00004570  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  7 .got          00000030  000039ac  000039ac  000049ac  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .got.plt      00000008  000039dc  000039dc  000049dc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .sdata        00000004  000039e4  000039e4  000049e4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .sbss         0000000c  000039e8  000039e8  000049e8  2**2
                  ALLOC
 11 .bss          00000004  000039f4  000039f4  000049e8  2**2
                  ALLOC
 12 .comment      00000012  00000000  00000000  000049e8  2**0
                  CONTENTS, READONLY
 13 .riscv.attributes 0000002a  00000000  00000000  000049fa  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
00000000 l    d  .boot	00000000 .boot
  5c:	1110006f          	j	96c <main>
  60:	00100073          	ebreak

Disassembly of section .text:

00000064 <atexit>:
      64:	00050593          	mv	a1,a0
      68:	00000693          	li	a3,0
      6c:	00000613          	li	a2,0
      70:	00000513          	li	a0,0
      74:	30c0006f          	j	380 <__register_exitproc>

00000078 <__errno>:
      78:	000047b7          	lui	a5,0x4
      7c:	9e47a503          	lw	a0,-1564(a5) # 39e4 <_impure_ptr>
      80:	00008067          	ret

00000084 <__libc_fini_array>:
      84:	ff010113          	addi	sp,sp,-16
      88:	00812423          	sw	s0,8(sp)
      8c:	000037b7          	lui	a5,0x3
      90:	00003437          	lui	s0,0x3
      94:	2cb40413          	addi	s0,s0,715 # 32cb <_etext>
      98:	2cb78793          	addi	a5,a5,715 # 32cb <_etext>
      9c:	408787b3          	sub	a5,a5,s0
      a0:	00912223          	sw	s1,4(sp)
      a4:	00112623          	sw	ra,12(sp)
      a8:	4027d493          	srai	s1,a5,0x2
      ac:	02048063          	beqz	s1,cc <__libc_fini_array+0x48>
      b0:	ffc78793          	addi	a5,a5,-4
      b4:	00878433          	add	s0,a5,s0
      b8:	00042783          	lw	a5,0(s0)
      bc:	fff48493          	addi	s1,s1,-1
      c0:	ffc40413          	addi	s0,s0,-4
      c4:	000780e7          	jalr	a5
      c8:	fe0498e3          	bnez	s1,b8 <__libc_fini_array+0x34>
      cc:	00c12083          	lw	ra,12(sp)
      d0:	00812403          	lw	s0,8(sp)
      d4:	00412483          	lw	s1,4(sp)
      d8:	01010113          	addi	sp,sp,16
      dc:	00008067          	ret

000000e0 <__libc_init_array>:
      e0:	ff010113          	addi	sp,sp,-16
      e4:	00812423          	sw	s0,8(sp)
      e8:	01212023          	sw	s2,0(sp)
      ec:	00003437          	lui	s0,0x3
      f0:	00003937          	lui	s2,0x3
      f4:	2cb40793          	addi	a5,s0,715 # 32cb <_etext>
      f8:	2cb90913          	addi	s2,s2,715 # 32cb <_etext>
      fc:	40f90933          	sub	s2,s2,a5
     100:	00112623          	sw	ra,12(sp)
     104:	00912223          	sw	s1,4(sp)
     108:	40295913          	srai	s2,s2,0x2
     10c:	02090063          	beqz	s2,12c <__libc_init_array+0x4c>
     110:	2cb40413          	addi	s0,s0,715
     114:	00000493          	li	s1,0
     118:	00042783          	lw	a5,0(s0)
     11c:	00148493          	addi	s1,s1,1
     120:	00440413          	addi	s0,s0,4
     124:	000780e7          	jalr	a5
     128:	fe9918e3          	bne	s2,s1,118 <__libc_init_array+0x38>
     12c:	00003437          	lui	s0,0x3
     130:	00003937          	lui	s2,0x3
     134:	2d040793          	addi	a5,s0,720 # 32d0 <__init_array_start>
     138:	2d490913          	addi	s2,s2,724 # 32d4 <__init_array_end>
     13c:	40f90933          	sub	s2,s2,a5
     140:	40295913          	srai	s2,s2,0x2
     144:	02090063          	beqz	s2,164 <__libc_init_array+0x84>
     148:	2d040413          	addi	s0,s0,720
     14c:	00000493          	li	s1,0
     150:	00042783          	lw	a5,0(s0)
     154:	00148493          	addi	s1,s1,1
     158:	00440413          	addi	s0,s0,4
     15c:	000780e7          	jalr	a5
     160:	fe9918e3          	bne	s2,s1,150 <__libc_init_array+0x70>
     164:	00c12083          	lw	ra,12(sp)
     168:	00812403          	lw	s0,8(sp)
     16c:	00412483          	lw	s1,4(sp)
     170:	00012903          	lw	s2,0(sp)
     174:	01010113          	addi	sp,sp,16
     178:	00008067          	ret

0000017c <memcpy>:
     17c:	00a5c7b3          	xor	a5,a1,a0
     180:	0037f793          	andi	a5,a5,3
     184:	00c508b3          	add	a7,a0,a2
     188:	06079663          	bnez	a5,1f4 <memcpy+0x78>
     18c:	00300793          	li	a5,3
     190:	06c7f263          	bgeu	a5,a2,1f4 <memcpy+0x78>
     194:	00357793          	andi	a5,a0,3
     198:	00050713          	mv	a4,a0
     19c:	0c079a63          	bnez	a5,270 <memcpy+0xf4>
     1a0:	ffc8f613          	andi	a2,a7,-4
     1a4:	40e606b3          	sub	a3,a2,a4
     1a8:	02000793          	li	a5,32
     1ac:	02000293          	li	t0,32
     1b0:	06d7c263          	blt	a5,a3,214 <memcpy+0x98>
     1b4:	00058693          	mv	a3,a1
     1b8:	00070793          	mv	a5,a4
     1bc:	02c77863          	bgeu	a4,a2,1ec <memcpy+0x70>
     1c0:	0006a803          	lw	a6,0(a3)
     1c4:	00478793          	addi	a5,a5,4
     1c8:	00468693          	addi	a3,a3,4
     1cc:	ff07ae23          	sw	a6,-4(a5)
     1d0:	fec7e8e3          	bltu	a5,a2,1c0 <memcpy+0x44>
     1d4:	fff60793          	addi	a5,a2,-1
     1d8:	40e787b3          	sub	a5,a5,a4
     1dc:	ffc7f793          	andi	a5,a5,-4
     1e0:	00478793          	addi	a5,a5,4
     1e4:	00f70733          	add	a4,a4,a5
     1e8:	00f585b3          	add	a1,a1,a5
     1ec:	01176863          	bltu	a4,a7,1fc <memcpy+0x80>
     1f0:	00008067          	ret
     1f4:	00050713          	mv	a4,a0
     1f8:	ff157ce3          	bgeu	a0,a7,1f0 <memcpy+0x74>
     1fc:	0005c783          	lbu	a5,0(a1)
     200:	00170713          	addi	a4,a4,1
     204:	00158593          	addi	a1,a1,1
     208:	fef70fa3          	sb	a5,-1(a4)
     20c:	ff1768e3          	bltu	a4,a7,1fc <memcpy+0x80>
     210:	00008067          	ret
     214:	0045a683          	lw	a3,4(a1)
     218:	01c5a783          	lw	a5,28(a1)
     21c:	0005af83          	lw	t6,0(a1)
     220:	0085af03          	lw	t5,8(a1)
     224:	00c5ae83          	lw	t4,12(a1)
     228:	0105ae03          	lw	t3,16(a1)
     22c:	0145a303          	lw	t1,20(a1)
     230:	0185a803          	lw	a6,24(a1)
     234:	00d72223          	sw	a3,4(a4)
     238:	0205a683          	lw	a3,32(a1)
     23c:	01f72023          	sw	t6,0(a4)
     240:	01e72423          	sw	t5,8(a4)
     244:	01d72623          	sw	t4,12(a4)
     248:	01c72823          	sw	t3,16(a4)
     24c:	00672a23          	sw	t1,20(a4)
     250:	01072c23          	sw	a6,24(a4)
     254:	00f72e23          	sw	a5,28(a4)
     258:	02470713          	addi	a4,a4,36
     25c:	40e607b3          	sub	a5,a2,a4
     260:	fed72e23          	sw	a3,-4(a4)
     264:	02458593          	addi	a1,a1,36
     268:	faf2c6e3          	blt	t0,a5,214 <memcpy+0x98>
     26c:	f49ff06f          	j	1b4 <memcpy+0x38>
     270:	0005c683          	lbu	a3,0(a1)
     274:	00170713          	addi	a4,a4,1
     278:	00377793          	andi	a5,a4,3
     27c:	fed70fa3          	sb	a3,-1(a4)
     280:	00158593          	addi	a1,a1,1
     284:	f0078ee3          	beqz	a5,1a0 <memcpy+0x24>
     288:	0005c683          	lbu	a3,0(a1)
     28c:	00170713          	addi	a4,a4,1
     290:	00377793          	andi	a5,a4,3
     294:	fed70fa3          	sb	a3,-1(a4)
     298:	00158593          	addi	a1,a1,1
     29c:	fc079ae3          	bnez	a5,270 <memcpy+0xf4>
     2a0:	f01ff06f          	j	1a0 <memcpy+0x24>

000002a4 <memset>:
     2a4:	00f00313          	li	t1,15
     2a8:	00050713          	mv	a4,a0
     2ac:	02c37e63          	bgeu	t1,a2,2e8 <memset+0x44>
     2b0:	00f77793          	andi	a5,a4,15
     2b4:	0a079063          	bnez	a5,354 <memset+0xb0>
     2b8:	08059263          	bnez	a1,33c <memset+0x98>
     2bc:	ff067693          	andi	a3,a2,-16
     2c0:	00f67613          	andi	a2,a2,15
     2c4:	00e686b3          	add	a3,a3,a4
     2c8:	00b72023          	sw	a1,0(a4)
     2cc:	00b72223          	sw	a1,4(a4)
     2d0:	00b72423          	sw	a1,8(a4)
     2d4:	00b72623          	sw	a1,12(a4)
     2d8:	01070713          	addi	a4,a4,16
     2dc:	fed766e3          	bltu	a4,a3,2c8 <memset+0x24>
     2e0:	00061463          	bnez	a2,2e8 <memset+0x44>
     2e4:	00008067          	ret
     2e8:	40c306b3          	sub	a3,t1,a2
     2ec:	00269693          	slli	a3,a3,0x2
     2f0:	00000297          	auipc	t0,0x0
     2f4:	005686b3          	add	a3,a3,t0
     2f8:	00c68067          	jr	12(a3)
     2fc:	00b70723          	sb	a1,14(a4)
     300:	00b706a3          	sb	a1,13(a4)
     304:	00b70623          	sb	a1,12(a4)
     308:	00b705a3          	sb	a1,11(a4)
     30c:	00b70523          	sb	a1,10(a4)
     310:	00b704a3          	sb	a1,9(a4)
     314:	00b70423          	sb	a1,8(a4)
     318:	00b703a3          	sb	a1,7(a4)
     31c:	00b70323          	sb	a1,6(a4)
     320:	00b702a3          	sb	a1,5(a4)
     324:	00b70223          	sb	a1,4(a4)
     328:	00b701a3          	sb	a1,3(a4)
     32c:	00b70123          	sb	a1,2(a4)
     330:	00b700a3          	sb	a1,1(a4)
     334:	00b70023          	sb	a1,0(a4)
     338:	00008067          	ret
     33c:	0ff5f593          	andi	a1,a1,255
     340:	00859693          	slli	a3,a1,0x8
     344:	00d5e5b3          	or	a1,a1,a3
     348:	01059693          	slli	a3,a1,0x10
     34c:	00d5e5b3          	or	a1,a1,a3
     350:	f6dff06f          	j	2bc <memset+0x18>
     354:	00279693          	slli	a3,a5,0x2
     358:	00000297          	auipc	t0,0x0
     35c:	005686b3          	add	a3,a3,t0
     360:	00008293          	mv	t0,ra
     364:	fa0680e7          	jalr	-96(a3)
     368:	00028093          	mv	ra,t0
     36c:	ff078793          	addi	a5,a5,-16
     370:	40f70733          	sub	a4,a4,a5
     374:	00f60633          	add	a2,a2,a5
     378:	f6c378e3          	bgeu	t1,a2,2e8 <memset+0x44>
     37c:	f3dff06f          	j	2b8 <memset+0x14>

00000380 <__register_exitproc>:
     380:	000037b7          	lui	a5,0x3
     384:	2cc7a703          	lw	a4,716(a5) # 32cc <_global_impure_ptr>
     388:	14872783          	lw	a5,328(a4)
     38c:	04078c63          	beqz	a5,3e4 <__register_exitproc+0x64>
     390:	0047a703          	lw	a4,4(a5)
     394:	01f00813          	li	a6,31
     398:	06e84e63          	blt	a6,a4,414 <__register_exitproc+0x94>
     39c:	00271813          	slli	a6,a4,0x2
     3a0:	02050663          	beqz	a0,3cc <__register_exitproc+0x4c>
     3a4:	01078333          	add	t1,a5,a6
     3a8:	08c32423          	sw	a2,136(t1)
     3ac:	1887a883          	lw	a7,392(a5)
     3b0:	00100613          	li	a2,1
     3b4:	00e61633          	sll	a2,a2,a4
     3b8:	00c8e8b3          	or	a7,a7,a2
     3bc:	1917a423          	sw	a7,392(a5)
     3c0:	10d32423          	sw	a3,264(t1)
     3c4:	00200693          	li	a3,2
     3c8:	02d50463          	beq	a0,a3,3f0 <__register_exitproc+0x70>
     3cc:	00170713          	addi	a4,a4,1
     3d0:	00e7a223          	sw	a4,4(a5)
     3d4:	010787b3          	add	a5,a5,a6
     3d8:	00b7a423          	sw	a1,8(a5)
     3dc:	00000513          	li	a0,0
     3e0:	00008067          	ret
     3e4:	14c70793          	addi	a5,a4,332
     3e8:	14f72423          	sw	a5,328(a4)
     3ec:	fa5ff06f          	j	390 <__register_exitproc+0x10>
     3f0:	18c7a683          	lw	a3,396(a5)
     3f4:	00170713          	addi	a4,a4,1
     3f8:	00e7a223          	sw	a4,4(a5)
     3fc:	00c6e633          	or	a2,a3,a2
     400:	18c7a623          	sw	a2,396(a5)
     404:	010787b3          	add	a5,a5,a6
     408:	00b7a423          	sw	a1,8(a5)
     40c:	00000513          	li	a0,0
     410:	00008067          	ret
     414:	fff00513          	li	a0,-1
     418:	00008067          	ret

0000041c <__udivdi3>:
     41c:	00050893          	mv	a7,a0
     420:	00058793          	mv	a5,a1
     424:	00060813          	mv	a6,a2
     428:	00068513          	mv	a0,a3
     42c:	00088313          	mv	t1,a7
     430:	28069463          	bnez	a3,6b8 <__udivdi3+0x29c>
     434:	000036b7          	lui	a3,0x3
     438:	15468693          	addi	a3,a3,340 # 3154 <__clz_tab>
     43c:	0ec5f663          	bgeu	a1,a2,528 <__udivdi3+0x10c>
     440:	00010737          	lui	a4,0x10
     444:	0ce67863          	bgeu	a2,a4,514 <__udivdi3+0xf8>
     448:	0ff00713          	li	a4,255
     44c:	00c73733          	sltu	a4,a4,a2
     450:	00371713          	slli	a4,a4,0x3
     454:	00e65533          	srl	a0,a2,a4
     458:	00a686b3          	add	a3,a3,a0
     45c:	0006c683          	lbu	a3,0(a3)
     460:	02000513          	li	a0,32
     464:	00e68733          	add	a4,a3,a4
     468:	40e506b3          	sub	a3,a0,a4
     46c:	00e50c63          	beq	a0,a4,484 <__udivdi3+0x68>
     470:	00d795b3          	sll	a1,a5,a3
     474:	00e8d733          	srl	a4,a7,a4
     478:	00d61833          	sll	a6,a2,a3
     47c:	00b765b3          	or	a1,a4,a1
     480:	00d89333          	sll	t1,a7,a3
     484:	01085893          	srli	a7,a6,0x10
     488:	0315d6b3          	divu	a3,a1,a7
     48c:	01081613          	slli	a2,a6,0x10
     490:	01065613          	srli	a2,a2,0x10
     494:	01035793          	srli	a5,t1,0x10
     498:	0315f733          	remu	a4,a1,a7
     49c:	00068513          	mv	a0,a3
     4a0:	02d605b3          	mul	a1,a2,a3
     4a4:	01071713          	slli	a4,a4,0x10
     4a8:	00f767b3          	or	a5,a4,a5
     4ac:	00b7fe63          	bgeu	a5,a1,4c8 <__udivdi3+0xac>
     4b0:	010787b3          	add	a5,a5,a6
     4b4:	fff68513          	addi	a0,a3,-1
     4b8:	0107e863          	bltu	a5,a6,4c8 <__udivdi3+0xac>
     4bc:	00b7f663          	bgeu	a5,a1,4c8 <__udivdi3+0xac>
     4c0:	ffe68513          	addi	a0,a3,-2
     4c4:	010787b3          	add	a5,a5,a6
     4c8:	40b787b3          	sub	a5,a5,a1
     4cc:	0317f733          	remu	a4,a5,a7
     4d0:	01031313          	slli	t1,t1,0x10
     4d4:	01035313          	srli	t1,t1,0x10
     4d8:	0317d7b3          	divu	a5,a5,a7
     4dc:	01071713          	slli	a4,a4,0x10
     4e0:	00676333          	or	t1,a4,t1
     4e4:	02f606b3          	mul	a3,a2,a5
     4e8:	00078613          	mv	a2,a5
     4ec:	00d37c63          	bgeu	t1,a3,504 <__udivdi3+0xe8>
     4f0:	00680333          	add	t1,a6,t1
     4f4:	fff78613          	addi	a2,a5,-1
     4f8:	01036663          	bltu	t1,a6,504 <__udivdi3+0xe8>
     4fc:	00d37463          	bgeu	t1,a3,504 <__udivdi3+0xe8>
     500:	ffe78613          	addi	a2,a5,-2
     504:	01051513          	slli	a0,a0,0x10
     508:	00c56533          	or	a0,a0,a2
     50c:	00000593          	li	a1,0
     510:	0e40006f          	j	5f4 <__udivdi3+0x1d8>
     514:	01000537          	lui	a0,0x1000
     518:	01000713          	li	a4,16
     51c:	f2a66ce3          	bltu	a2,a0,454 <__udivdi3+0x38>
     520:	01800713          	li	a4,24
     524:	f31ff06f          	j	454 <__udivdi3+0x38>
     528:	00061663          	bnez	a2,534 <__udivdi3+0x118>
     52c:	00100713          	li	a4,1
     530:	02c75833          	divu	a6,a4,a2
     534:	00010737          	lui	a4,0x10
     538:	0ce87063          	bgeu	a6,a4,5f8 <__udivdi3+0x1dc>
     53c:	0ff00713          	li	a4,255
     540:	01077463          	bgeu	a4,a6,548 <__udivdi3+0x12c>
     544:	00800513          	li	a0,8
     548:	00a85733          	srl	a4,a6,a0
     54c:	00e686b3          	add	a3,a3,a4
     550:	0006c703          	lbu	a4,0(a3)
     554:	02000613          	li	a2,32
     558:	00a70733          	add	a4,a4,a0
     55c:	40e606b3          	sub	a3,a2,a4
     560:	0ae61663          	bne	a2,a4,60c <__udivdi3+0x1f0>
     564:	410787b3          	sub	a5,a5,a6
     568:	00100593          	li	a1,1
     56c:	01085893          	srli	a7,a6,0x10
     570:	01081613          	slli	a2,a6,0x10
     574:	01065613          	srli	a2,a2,0x10
     578:	01035713          	srli	a4,t1,0x10
     57c:	0317f6b3          	remu	a3,a5,a7
     580:	0317d7b3          	divu	a5,a5,a7
     584:	01069693          	slli	a3,a3,0x10
     588:	00e6e733          	or	a4,a3,a4
     58c:	02f60e33          	mul	t3,a2,a5
     590:	00078513          	mv	a0,a5
     594:	01c77e63          	bgeu	a4,t3,5b0 <__udivdi3+0x194>
     598:	01070733          	add	a4,a4,a6
     59c:	fff78513          	addi	a0,a5,-1
     5a0:	01076863          	bltu	a4,a6,5b0 <__udivdi3+0x194>
     5a4:	01c77663          	bgeu	a4,t3,5b0 <__udivdi3+0x194>
     5a8:	ffe78513          	addi	a0,a5,-2
     5ac:	01070733          	add	a4,a4,a6
     5b0:	41c70733          	sub	a4,a4,t3
     5b4:	031777b3          	remu	a5,a4,a7
     5b8:	01031313          	slli	t1,t1,0x10
     5bc:	01035313          	srli	t1,t1,0x10
     5c0:	03175733          	divu	a4,a4,a7
     5c4:	01079793          	slli	a5,a5,0x10
     5c8:	0067e333          	or	t1,a5,t1
     5cc:	02e606b3          	mul	a3,a2,a4
     5d0:	00070613          	mv	a2,a4
     5d4:	00d37c63          	bgeu	t1,a3,5ec <__udivdi3+0x1d0>
     5d8:	00680333          	add	t1,a6,t1
     5dc:	fff70613          	addi	a2,a4,-1 # ffff <__global_pointer$+0xbe0f>
     5e0:	01036663          	bltu	t1,a6,5ec <__udivdi3+0x1d0>
     5e4:	00d37463          	bgeu	t1,a3,5ec <__udivdi3+0x1d0>
     5e8:	ffe70613          	addi	a2,a4,-2
     5ec:	01051513          	slli	a0,a0,0x10
     5f0:	00c56533          	or	a0,a0,a2
     5f4:	00008067          	ret
     5f8:	01000737          	lui	a4,0x1000
     5fc:	01000513          	li	a0,16
     600:	f4e864e3          	bltu	a6,a4,548 <__udivdi3+0x12c>
     604:	01800513          	li	a0,24
     608:	f41ff06f          	j	548 <__udivdi3+0x12c>
     60c:	00d81833          	sll	a6,a6,a3
     610:	00e7d533          	srl	a0,a5,a4
     614:	00d89333          	sll	t1,a7,a3
     618:	00d797b3          	sll	a5,a5,a3
     61c:	00e8d733          	srl	a4,a7,a4
     620:	01085893          	srli	a7,a6,0x10
     624:	00f76633          	or	a2,a4,a5
     628:	03157733          	remu	a4,a0,a7
