
./BOOT.elf:     file format elf32-littleriscv
 200001d0 6316d606 03268500 83a68500 b372f600  c....&.......r..
 200001e0 3363f600 b382f200 b3e26200 6398720c  3c........b.c.r.
 200001f0 6316d604 0326c500 83a6c500 b372f600  c....&.......r..
 20000200 3363f600 b382f200 b3e26200 6392720c  3c........b.c.r.
 20000210 6316d602 03260501 83a60501 b372f600  c....&.......r..
 20000220 3363f600 b382f200 b3e26200 639c720a  3c........b.c.r.
 20000230 13054501 93854501 e30ed6f4 13170601  ..E...E.........
 20000240 93970601 631ef700 13570601 93d70601  ....c....W......
 20000250 3305f740 9375f50f 63900502 67800000  3..@.u..c...g...
 20000260 13570701 93d70701 3305f740 9375f50f  .W......3..@.u..
 20000270 63940500 67800000 1377f70f 93f7f70f  c...g....w......
 20000280 3305f740 67800000 03460500 83c60500  3..@g....F......
 20000290 13051500 93851500 6314d600 e31606fe  ........c.......
 200002a0 3305d640 67800000 13054500 93854500  3..@g.....E...E.
 200002b0 e31cd6fc 13050000 67800000 13058500  ........g.......
 200002c0 93858500 e312d6fc 13050000 67800000  ............g...
 200002d0 1305c500 9385c500 e318d6fa 13050000  ................
 200002e0 67800000 13050501 93850501 e31ed6f8  g...............
 200002f0 13050000 67800000 130101ff 17650000  ....g........e..
 20000300 13058554 23261100 ef005067 17650000  ...T#&....Pg.e..
 20000310 1305c558 ef009066 17650000 1305455a  ...X...f.e....EZ
 20000320 ef00d065 17650000 1305c55b ef001065  ...e.e.....[...e
 20000330 8320c100 1305f0ff 9305f0ff 13010101  . ..............
 20000340 6f108005 130101fd 23248102 23202103  o.......#$..# !.
 20000350 23261102 23229102 232e3101 232c4101  #&..#"..#.1.#,A.
 20000360 232a5101 17940000 03244405 17990000  #*Q......$D.....
 20000370 03294908 83270400 83a40700 63920408  .)I..'......c...
 20000380 17940000 03240403 17990000 03298906  .....$.......)..
 20000390 130aa00a 9309c100 930a0010 63984401  ............c.D.
 200003a0 13042400 13092900 9304b00a 83570900  ..$...)......W..
 200003b0 03570400 2326f100 638ae700 2310f400  .W..#&..c...#...
 200003c0 93054000 13850900 ef10401c 93841400  ..@.......@.....
 200003d0 13042400 13092900 e39254fd 8320c102  ..$...)...T.. ..
 200003e0 03248102 83244102 03290102 8329c101  .$...$A..)...)..
 200003f0 032a8101 832a4101 13010103 67800000  .*...*A.....g...
 20000400 13050900 ef00907f 6ff0dff6 93073000  ........o.....0.
 20000410 6300f516 130101fe 232c8100 232a9100  c.......#,..#*..
 20000420 232e1100 23282101 23263101 9307b000  #...#(!.#&1.....
 20000430 13040500 93840600 631ef508 17650000  ........c....e..
 20000440 1305854f 93890500 ef005053 17650000  ...O......PS.e..
 20000450 1305454f ef009052 17650000 1305c558  ..EO...R.e.....X
 20000460 ef00d051 17650000 1305c55b ef001051  ...Q.e.....[...Q
 20000470 17650000 1305c55e ef005050 13850900  .e.....^..PP....
 20000480 ef001052 17650000 1305055e ef00104f  ...R.e.....^...O
 20000490 13850400 ef00d050 17650000 1305055d  .......P.e.....]
 200004a0 ef00d04d 17650000 1305855e ef00104d  ...M.e.....^...M
 200004b0 03248101 8320c101 83244101 03290101  .$... ...$A..)..
 200004c0 8329c100 17650000 1305c566 13010102  .)...e.....f....
 200004d0 6f00d04a 17650000 13054566 13090600  o..J.e....Ef....
 200004e0 ef00d049 17650000 13050545 ef001049  ...I.e.....E...I
 200004f0 17650000 13050545 ef005048 17650000  .e.....E..PH.e..
 20000500 13054564 ef009047 17650000 13054567  ..Ed...G.e....Eg
 20000510 ef00d046 13050400 ef009048 17650000  ...F.......H.e..
 20000520 13058567 ef009045 13050900 ef005047  ...g...E......PG
 20000530 17650000 13054553 ef005044 13850400  .e....ES..PD....
 20000540 ef001046 17650000 1305c536 ef001043  ...F.e.....6...C
 20000550 17650000 1305c553 ef005042 17650000  .e.....S..PB.e..
 20000560 1305455d ef009041 73005010 6ff0dfff  ..E]...As.P.o...
 20000570 67800000 00000000 00000000 00000000  g...............
 20000580 130101fb 23261104 23245104 23226104  ....#&..#$Q.#"a.
 20000590 23207104 232ea102 232cb102 232ac102  # q.#...#,..#*..
 200005a0 2328d102 2326e102 2324f102 23220103  #(..#&..#$..#"..
 200005b0 23201103 232ec101 232cd101 232ae101  # ..#...#,..#*..
 200005c0 2328f101 23261101 73263034 73252034  #(..#&..s&04s% 4
 200005d0 f3261034 635c0506 13151500 13551500  .&.4c\.......U..
 200005e0 9307b000 631cf504 13764600 63040600  ....c....vF.c...
 200005f0 eff05fd5 8320c104 83228104 03234104  .._.. ..."...#A.
 20000600 83230104 0325c103 83258103 03264103  .#...%...%...&A.
 20000610 83260103 0327c102 83278102 03284102  .&...'...'...(A.
 20000620 83280102 032ec101 832e8101 032f4101  .(.........../A.
 20000630 832f0101 13010105 73002030 93077000  ./......s. 0..p.
 20000640 e31af5fa eff05fcb 6ff0dffa 8325c100  ......_.o....%..
 20000650 9386c6ff eff09fdb 6ff0dff9 00000000  ........o.......
 20000660 00000000 00000000 130101ff 23261100  ............#&..
 20000670 97970000 83a747d7 f3975730 ef009050  ......G...W0...P
 20000680 93070500 37857d01 13050584 3385a700  ....7.}.....3...
 20000690 b337f500 b385b700 ef001050 b7170000  .7.........P....
 200006a0 93878788 f3974730 f3570430 8320c100  ......G0.W.0. ..
 200006b0 13010101 67800000 130101e8 23282117  ....g.......#(!.
 200006c0 13098100 93050500 13050900 232e1116  ............#...
 200006d0 232c8116 232a9116 23263117 23244117  #,..#*..#&1.#$A.
 200006e0 23225117 23206117 232e7115 232c8115  #"Q.# a.#.q.#,..
 200006f0 232a9115 ef30d06b 63180510 130a8103  #*...0.kc.......
 20000700 1304e104 976a0000 938a4a49 176b0000  .....j....JI.k..
 20000710 130bcb49 976b0000 938bcb49 97690000  ...I.k.....I.i..
 20000720 93894948 176c0000 130c0c69 976c0000  ..IH.l.....i.l..
 20000730 938ccc48 93050a00 13050900 ef301076  ...H.........0.v
 20000740 63160508 8347e104 63820708 93850a00  c....G..c.......
 20000750 13050400 ef50d001 83470104 93040500  .....P...G......
 20000760 93f70701 63900704 63060500 13850900  ....c...c.......
 20000770 ef00d020 13050400 ef005020 13050c00  ... ......P ....
 20000780 ef00d01f 03258103 ef001032 13850c00  .....%.....2....
 20000790 ef00d01e 17650000 1305c539 ef00101e  .....e.....9....
 200007a0 6ff05ff9 13050b00 ef00501d 639a0400  o._.......P.c...
 200007b0 13050400 ef00901c 13850b00 6ff05ffd  ............o._.
 200007c0 13850900 ef00901b 6ff09ffe 13050900  ........o.......
 200007d0 ef30d069 8320c117 03248117 83244117  .0.i. ...$...$A.
 200007e0 03290117 8329c116 032a8116 832a4116  .)...)...*...*A.
 200007f0 032b0116 832bc115 032c8115 832c4115  .+...+...,...,A.
 20000800 13010118 67800000 13152500 97970000  ....g.....%.....
 20000810 83a787be b387a700 03a50700 ef001016  ................
 20000820 6ff05ffb 130101fe 232e1100 232c8100  o._.....#...#,..
 20000830 232a9100 23260100 93078008 f3974730  #*..#&........G0
 20000840 93054000 1305c100 ef00d04b b7170000  ..@........K....
 20000850 93878788 f3974730 63040508 0325c100  ......G0c....%..
 20000860 93068005 9377f50f 13770510 639ed704  .....w...w..c...
 20000870 938641c1 83a70600 93b71700 23a0f600  ..A.........#...
 20000880 63100706 138401e5 83240400 83c541c1  c........$....A.
 20000890 1375f50f 93871400 2320f400 ef00503f  .u......# ....P?
 200008a0 938741ed 83260400 b3849700 2380a400  ..A..&......#...
 200008b0 1307e01f 6356d700 1307f01f 2320e400  ....cV......# ..
 200008c0 03270400 6f004008 630a0702 13072001  .'..o.@.c..... .
 200008d0 6386e700 13079005 6394e700 23aa01c0  c.......c...#...
 200008e0 13040000 8320c101 13050400 03248101  ..... .......$..
 200008f0 83244101 13010102 67800000 13072001  .$A.....g..... .
 20000900 6386e700 13079005 6398e700 93071000  c.......c.......
 20000910 23aaf1c0 6ff0dffc 1307a005 13041000  #...o...........
 20000920 638ae702 938601e5 13066006 03a70600  c.........`.....
 20000930 e39ac7f4 9307f7ff 63d40700 93070000  ........c.......
 20000940 23a0f600 138741ed b387e700 23800700  #.....A.....#...
 20000950 13040000 0345c100 83c541c1 ef005033  .....E....A...P3
 20000960 97970000 83a707a8 83a70700 23a0a700  ............#...
 20000970 6ff05ff7 130101fe 97650000 9385c543  o._......e.....C
 20000980 138541ed 232c8100 232e1100 232a9100  ..A.#,..#...#*..
 20000990 23282101 23263101 23244101 ef50d005  #(!.#&1.#$A..P..
 200009a0 97650000 9385c521 13040500 eff00ffd  .e.....!........
 200009b0 63140506 17650000 13050521 ef00007c  c....e.....!...|
 200009c0 17650000 13054524 ef00407b 17650000  .e....E$..@{.e..
 200009d0 1305c526 ef00807a 17650000 13050529  ...&...z.e.....)
 200009e0 ef00c079 17650000 1305452b ef000079  ...y.e....E+...y
 200009f0 17650000 1305c52e ef004078 17650000  .e........@x.e..
 20000a00 13054531 ef008077 17650000 13054534  ..E1...w.e....E4
 20000a10 ef00c076 6f008003 97650000 93850537  ...vo....e.....7
 20000a20 13050400 eff08ff5 631c0504 97650000  ........c....e..
 20000a30 93858538 ef50407c 93050500 630c0502  ...8.P@|....c...
 20000a40 17850000 130585d0 ef50c005 8320c101  .........P... ..
 20000a50 03248101 23a801e4 238a01ec 83244101  .$..#...#....$A.
 20000a60 03290101 8329c100 032a8100 13010102  .)...)...*......
 20000a70 67800000 97650000 93858531 6ff05ffc  g....e.....1o._.
 20000a80 97650000 93850531 13050400 eff00fef  .e.....1........
 20000a90 631e0500 17850000 130545cb ef00006e  c.........E....n
 20000aa0 17650000 1305c539 6ff09ff6 97650000  .e.....9o....e..
 20000ab0 9385852e 13050400 eff04fec 63100504  ..........O.c...
 20000ac0 97970000 83a78792 83a70700 17650000  .............e..
 20000ad0 1305052d 03a40700 ef00406a 9307801f  ...-......@j....
 20000ae0 3305f402 1355c500 1305f5ee ef00c07b  3....U.........{
 20000af0 17650000 1305852c 6ff09ff1 97650000  .e.....,o....e..
 20000b00 9385052c 13050400 eff04fe7 63100506  ...,......O.c...
 20000b10 17650000 1305452b b7090400 37d9cdcd  .e....E+....7...
 20000b20 b7040008 ef008065 13040000 9389f9ff  .......e........
 20000b30 176a0000 130a8a2a 1309d9dc 938404c0  .j.....*........
 20000b40 b3773401 63960700 13050a00 ef000063  .w4.c..........c
 20000b50 93172400 23a02701 13041400 e31294fe  ..$.#.'.........
 20000b60 17650000 1305c527 6ff09fea 97650000  .e.....'o....e..
 20000b70 93858527 13050400 eff04fe0 63100508  ...'......O.c...
 20000b80 17650000 1305c526 ef00405f 13061000  .e.....&..@_....
 20000b90 97650000 9385c51f 13050000 ef20501f  .e........... P.
 20000ba0 13050000 ef104016 17650000 13050527  ......@..e.....'
 20000bb0 ef00c05c 13053000 ef100015 13061000  ...\..0.........
 20000bc0 97650000 9385c51c 17950000 03250583  .e...........%..
 20000bd0 ef20101c 630e0500 13152500 97970000  . ..c.....%.....
 20000be0 83a78781 b387a700 03a50700 6ff05fe2  ............o._.
 20000bf0 17650000 13050525 6ff09fe1 97650000  .e.....%o....e..
 20000c00 93850525 13050400 eff04fd7 63180500  ...%......O.c...
 20000c10 17650000 13050524 6ff09fdf 97650000  .e.....$o....e..
 20000c20 93850524 13050400 eff04fd5 631c0502  ...$......O.c...
 20000c30 17650000 1305c520 ef004054 17850000  .e..... ..@T....
 20000c40 1305c5b0 ef008053 17650000 1305451f  .......S.e....E.
 20000c50 ef00c052 17850000 130545af eff0dfa5  ...R......E.....
 20000c60 6ff0dfde 97650000 9385c51f 13050400  o....e..........
 20000c70 eff0cfd0 63120504 97650000 9385c513  ....c....e......
 20000c80 ef508057 93050500 63020502 17850000  .P.W....c.......
 20000c90 1305c58b ef401061 93050000 17850000  .....@.a........
 20000ca0 1305c58a ef00003a 6ff05fda 97650000  .......:o._..e..
 20000cb0 9385c51b 6ff09ffd e30a04d8 97850000  ....o...........
 20000cc0 9385c5a8 138541e5 ef40d05d 93050400  ......A..@.]....
 20000cd0 138541e5 ef409040 97650000 938505ec  ..A..@.@.e......
 20000ce0 138541e5 ef40903f 93051000 138541e5  ..A..@.?......A.
 20000cf0 6ff05ffb 73005010 6ff0dfff 130101ff  o._.s.P.o.......
 20000d00 13050000 23261100 ef00006e ef00407a  ....#&.....n..@z
 20000d10 17650000 13050516 ef004046 13061000  .e........@F....
 20000d20 97650000 9385c506 17850000 0325056d  .e...........%.m
 20000d30 ef201006 630e0500 13152500 97870000  . ..c.....%.....
 20000d40 83a7876b b387a700 03a50700 ef000043  ...k...........C
 20000d50 17650000 13058513 ef004042 f32740f1  .e........@B.'@.
 20000d60 63940700 eff05f90 17650000 13050513  c....._..e......
 20000d70 ef00c040 73005010 eff0dfaa e30c05fe  ...@s.P.........
 20000d80 eff05fbf 6ff01fff 83c71500 03c70500  .._.o...........
 20000d90 93978700 b3e7e700 03c72500 13170701  ..........%.....
 20000da0 3367f700 83c73500 93978701 b3e7e700  3g....5.........
 20000db0 37474c46 1307f757 6388e700 17650000  7GLF...Wc....e..
 20000dc0 1305053f 6f00803b 130101f5 2326110a  ...?o..;....#&..
 20000dd0 2324810a 2322910a 2320210b 232e3109  #$..#"..# !.#.1.
 20000de0 232c4109 232a5109 23286109 23267109  #,A.#*Q.#(a.#&q.
 20000df0 23248109 23229109 83c79501 03c78501  #$..#"..........
 20000e00 13840500 93978700 b3e7e700 03c7a501  ................
 20000e10 93040500 1309c100 13170701 3367f700  ............3g..
 20000e20 83c7b501 130c0000 130a8105 93978701  ................
 20000e30 b3e7e700 2320f600 03c7d501 83c7c501  ....# ..........
 20000e40 976a0000 938a8a3b 13178700 3367f700  .j.....;....3g..
 20000e50 83c7e501 83c5f501 176b0000 130b4b37  .........k....K7
 20000e60 93970701 b3e7e700 93958501 b3e5f500  ................
 20000e70 ef30803a 13060002 93060900 93050101  .0.:............
 20000e80 13850400 ef20906d 83473403 03472403  ..... .m.G4..G$.
 20000e90 8346e402 93978700 b3e7e700 0347f402  .F...........G..
 20000ea0 83453402 13850400 13178700 3367d700  .E4.........3g..
 20000eb0 b387e702 83461402 03470402 93958501  .....F...G......
 20000ec0 93968600 b3e6e600 03472402 976b0000  .........G$..k..
 20000ed0 938b4b30 13170701 3367d700 b3e5e500  ..K0....3g......
 20000ee0 b385b700 ef304033 93060900 13068002  .....0@3........
 20000ef0 93050103 13850400 ef205066 03254104  ......... Pf.%A.
 20000f00 ef30107b 83250104 93090500 13850400  .0.{.%..........
 20000f10 ef308030 03264104 93060900 93850900  .0.0.&A.........
 20000f20 13850400 ef209063 83471403 03470403  ..... .c.G...G..
 20000f30 93978700 b3e7e700 6360fc04 13850900  ........c`......
 20000f40 ef301078 8320c10a 0324810a 8324410a  .0.x. ...$...$A.
 20000f50 0329010a 8329c109 032a8109 832a4109  .)...)...*...*A.
 20000f60 032b0109 832bc108 032c8108 832c4108  .+...+...,...,A.
 20000f70 1301010b 67800000 8347f402 0347e402  ....g....G...G..
 20000f80 83461402 93978700 b3e7e700 b3878703  .F..............
 20000f90 03470402 93968600 83453402 b3e6e600  .G.......E4.....
 20000fa0 03472402 93958501 13850400 13170701  .G$.............
 20000fb0 3367d700 b3e5e500 b385b700 ef30c025  3g...........0.%
 20000fc0 93060900 13068002 93050a00 13850400  ................
 20000fd0 ef20d058 83270106 93f77700 638c0704  . .X.'....w.c...
 20000fe0 8327c106 63880704 13850a00 ef000019  .'..c...........
 20000ff0 03254106 ef00c01a 13050b00 ef000018  .%A.............
 20001000 0325c106 ef00c019 13850b00 ef000017  .%..............
 20001010 83258106 13850400 832c4106 ef30c01f  .%.......,A..0..
 20001020 0326c106 93060900 93850c00 13850400  .&..............
 20001030 ef20d052 130c1c00 131c0c01 135c0c01  . .R.........\..
 20001040 6ff09fee 130101d7 23229128 93044105  o.......#".(..A.
 20001050 23248128 23202129 13040500 13890500  #$.(# !)........
 20001060 13061000 93050500 13850400 23261128  ............#&.(
 20001070 ef20405a 6312050e 93050102 93068101  . @Zc...........
 20001080 13064003 13850400 2326b100 ef20104d  ..@.....#&... .M
 20001090 8325c100 13850400 1306c101 eff0dfce  .%..............
 200010a0 13850400 ef308013 63000906 13061000  .....0..c.......
 200010b0 97650000 9385c5cd 13050000 ef20404d  .e........... @M
 200010c0 17650000 13054511 ef00400b 0325c101  .e....E...@..%..
 200010d0 ef00000d 17650000 130585d6 ef00000a  .....e..........
 200010e0 730000fc 0f100000 0324c101 e7000400  s........$......
 200010f0 8320c128 03248128 83244128 03290128  . .(.$.(.$A(.).(
 20001100 13010129 67800000 17650000 1305c50d  ...)g....e......
 20001110 ef00c006 0325c101 b7440000 17690000  .....%...D...i..
 20001120 130989c9 ef00c007 17650000 130545d1  .........e....E.
 20001130 ef00c004 0324c101 b3049400 03250400  .....$.......%..
 20001140 13044400 ef00c005 13050900 ef000003  ..D.............
 20001150 e31694fe 6ff0dff9 17650000 1305450a  ....o....e....E.
 20001160 ef00c001 13050400 ef004001 17650000  ..........@..e..
 20001170 1305050a ef008000 6ff09ff7 97870000  ........o.......
 20001180 83a74726 03a70700 83470500 13051500  ..G&.....G......
 20001190 63940700 67800000 2320f700 6ff0dffe  c...g...# ..o...
 200011a0 130101fd 23248102 13061001 13040500  ....#$..........
 200011b0 97650000 9385c506 1305c100 23261102  .e..........#&..
 200011c0 ef404051 13070100 13069000 97650000  .@@Q.........e..
 200011d0 93854506 13050700 ef40c04f 9357c401  ..E......@.O.W..
 200011e0 93870702 b3872700 83c7c7fe 2300f100  ......'.....#...
 200011f0 93578401 93f7f700 93870702 b3872700  .W............'.
 20001200 83c7c7fe a300f100 93574401 93f7f700  .........WD.....
 20001210 93870702 b3872700 83c7c7fe 2301f100  ......'.....#...
 20001220 93570401 93f7f700 93870702 b3872700  .W............'.
 20001230 83c7c7fe a301f100 9357c400 93f7f700  .........W......
 20001240 93870702 b3872700 83c7c7fe 2302f100  ......'.....#...
 20001250 93578400 93f7f700 93870702 b3872700  .W............'.
 20001260 83c7c7fe a302f100 93574400 93f7f700  .........WD.....
 20001270 93870702 b3872700 83c7c7fe 1374f400  ......'......t..
 20001280 2303f100 93070402 33842700 8347c4fe  #.......3.'..G..
 20001290 a303f100 eff09fee 8320c102 03248102  ......... ...$..
 200012a0 13010103 67800000 130101fd 23248102  ....g.......#$..
 200012b0 1306b000 97650000 938585f8 13040500  .....e..........
 200012c0 13050100 23261102 ef40c040 1308c100  ....#&...@.@....
 200012d0 13050800 13064001 97650000 938505f7  ......@..e......
 200012e0 ef40403f 13080500 13070000 63580400  .@@?........cX..
 200012f0 9307d002 2306f100 13071000 b7d69a3b  ....#..........;
 20001300 37050080 9305a000 13060000 938606a0  7...............
 20001310 9308a000 1345f5ff 13031000 b347d402  .....E.......G..
 20001320 b3e71703 b3f7a700 3366f600 63140600  ........3f..c...
 20001330 63926602 93870702 b3872700 83c707fe  c.f.......'.....
 20001340 13060702 33062600 2306f6fe 13071700  ....3.&.#.......
 20001350 13061000 9385f5ff b3c61603 e39005fc  ................
 20001360 93070702 33872700 230607fe 13050800  ....3.'.#.......
 20001370 eff0dfe0 8320c102 03248102 13010103  ..... ...$......
 20001380 67800000 f32510c8 732510c0 f32710c8  g....%..s%...'..
 20001390 e39af5fe 67800000 13870500 93070000  ....g...........
 200013a0 73171780 73150580 67800000 17760000  s...s...g....v..
 200013b0 1306465a 13070500 03250600 b7060020  ..FZ.....%..... 
 200013c0 938706f0 630ef500 b305e500 9386f6ef  ....c...........
 200013d0 63e4b600 b387e500 2320f600 67800000  c.......# ..g...
 200013e0 13050000 67800000 97870000 83a747fd  ....g.........G.
 200013f0 83a70700 23a0a700 67800000 97870000  ....#...g.......
 20001400 83a7c7fb 83a50700 83a60500 638c0606  ............c...
 20001410 97870000 83a707fc 03a60700 9306000e  ................
 20001420 13070000 83270600 93f7f70f 639cd700  .....'......c...
 20001430 83a70500 e38e07fe 83270600 13072000  .........'.... .
 20001440 93f7f70f 1308000f 93060000 639c0701  ............c...
 20001450 83a70500 e38e07fe 83270600 93061000  .........'......
 20001460 93f7f70f 13179700 93968600 13961700  ................
 20001470 3367d700 3305c500 3367f700 2310e500  3g..3...3g..#...
 20001480 67800000 13070000 93070000 6ff09ffd  g...........o...
 20001490 97870000 83a747f2 63960500 97870000  ......G.c.......
 200014a0 83a747f2 b387a700 03c50700 67800000  ..G.........g...
 200014b0 93070010 130101ff 23aef10c 93078000  ........#.......
 200014c0 23248100 23261100 1384410d 23acf10c  #$..#&....A.#...
 200014d0 13064000 93070001 93050000 13058000  ..@.............
 200014e0 2320f400 efe0dfbb 03250400 03248100  # .......%...$..
 200014f0 8320c100 13064000 93050000 13010101  . ....@.........
 20001500 6fe01fba 130101ff 23202101 1389810d  o.......# !.....
 20001510 83270900 23229100 23261100 83a40700  .'..#"..#&......
 20001520 83a7410d 83a70700 23248100 b3879740  ..A.....#$.....@
 20001530 63eab704 13840500 13000000 13060040  c..............@
 20001540 93f7f43f 3306f640 63f4c500 13860500  ...?3..@c.......
 20001550 83a5c10d b385f500 ef40c017 83270900  .........@...'..
 20001560 b3848400 13051000 23a09700 8320c100  ........#.... ..
 20001570 03248100 83244100 03290100 13010101  .$...$A..)......
 20001580 67800000 13050000 6ff05ffe 130101ff  g.......o._.....
 20001590 23202101 1389410d 03270900 83a7810d  # !...A..'......
 200015a0 83a70700 23229100 83240700 93870740  ....#"...$.....@
 200015b0 23261100 23248100 b3879740 63ecb704  #&..#$.....@c...
 200015c0 93f7f43f 13060040 3306f640 13840500  ...?...@3..@....
 200015d0 63f4c500 13860500 93050500 03a5c10d  c...............
 200015e0 3305f500 ef40000f 13000000 83270900  3....@.......'..
 200015f0 b3848400 13051000 23a09700 8320c100  ........#.... ..
 20001600 03248100 83244100 03290100 13010101  .$...$A..)......
 20001610 67800000 13050000 6ff05ffe 97870000  g.......o._.....
 20001620 83a7c7da 03a70700 2300a700 83a70700  ........#.......
 20001630 03c50700 67800000 130101fd 93d78501  ....g...........
 20001640 1375f503 a304f100 93d70501 13650504  .u...........e..
 20001650 2305f100 93d78500 23202103 2304a100  #.......# !.#...
 20001660 a305f100 23261102 23248102 23229102  ....#&..#$..#"..
 20001670 232e3101 2306b100 13060000 93070000  #.1.#...........
 20001680 13098100 13055000 3307c900 83460700  ......P.3....F..
 20001690 13078000 93971700 93f7f70f b3c5d700  ................
 200016a0 93958501 93d58541 63d40500 93c79700  .......Ac.......
 200016b0 1307f7ff 93961600 1377f70f 93f6f60f  .........w......
 200016c0 e31a07fc 13061600 e310a6fc 93971700  ................
 200016d0 93e71700 1305f00f a306f100 13040000  ................
 200016e0 eff0dff3 93096000 b3078900 03c50700  ......`.........
 200016f0 13041400 eff09ff2 93040500 e31634ff  ..............4.
 20001700 1305f00f eff09ff1 8320c102 03248102  ......... ...$..
 20001710 03290102 8329c101 13850400 83244102  .)...).......$A.
 20001720 13010103 67800000 130101ff 23248100  ....g.......#$..
 20001730 37040100 23261100 13041400 1305f00f  7...#&..........
 20001740 eff0dfed 9307f00f 6316f500 1304f4ff  ........c.......
 20001750 e31604fe 8320c100 03248100 13010101  ..... ...$......
 20001760 67800000 130101fe 232a9100 23263101  g.......#*..#&1.
 20001770 232e1100 232c8100 23282101 23244101  #...#,..#(!.#$A.
 20001780 23200500 93090500 eff01ffa 93071000  # ..............
 20001790 9304f00f 63e8a704 93040500 1305f00f  ....c...........
 200017a0 eff0dfe7 13040500 1305f00f eff01fe7  ................
 200017b0 130a0500 1305f00f eff05fe6 13090500  .........._.....
 200017c0 13148401 1305f00f 131a0a01 eff01fe5  ................
 200017d0 33644401 3364a400 13198900 33642401  3dD.3d......3d$.
 200017e0 23a08900 8320c101 03248101 03290101  #.... ...$...)..
 200017f0 8329c100 032a8100 13850400 83244101  .)...*.......$A.
 20001800 13010102 67800000 130101ff 23229100  ....g.......#"..
 20001810 97840000 83a484bc 83a70400 23248100  ............#$..
 20001820 23261100 13071000 2380e700 13040005  #&......#.......
 20001830 1305f00f 1304f4ff eff05fde e31a04fe  .........._.....
 20001840 83a70400 13073000 93050000 2380e700  ......0.....#...
 20001850 13050000 eff05fde eff01fed 93071000  ......_.........
 20001860 13040500 6302f502 17650000 1305459f  ....c....e....E.
 20001870 eff0df90 13050400 eff09f92 17550000  .............U..
 20001880 1305055c eff09f8f 8320c100 13050400  ...\..... ......
 20001890 03248100 83244100 13010101 67800000  .$...$A.....g...
 200018a0 130101fe 9305a01a 13058000 232e1100  ............#...
 200018b0 232c8100 eff05fd8 1305c100 eff09fea  #,...._.........
 200018c0 93071000 13040500 6302f502 17650000  ........c....e..
 200018d0 1305059b eff09f8a 13050400 eff05f8c  .............._.
 200018e0 17550000 1305c555 eff05f89 0327c100  .U.....U.._..'..
 200018f0 9307a01a 6302f702 17650000 1305059b  ....c....e......
 20001900 eff0df87 0325c100 eff09f89 17550000  .....%.......U..
 20001910 13050553 eff09f86 8320c101 13050400  ...S..... ......
 20001920 03248101 13010102 67800000 130101ff  .$......g.......
 20001930 23202101 23261100 23248100 23229100  # !.#&..#$..#"..
 20001940 37090100 93050000 13057003 eff0dfce  7.........p.....
 20001950 eff09fdd b7050040 13040500 13059002  .......@........
 20001960 eff09fcd eff05fdc 93040500 63040504  ......_.....c...
 20001970 1309f9ff e31809fc 93071000 6302f402  ............c...
 20001980 17650000 13058595 eff04fff 13050400  .e........O.....
 20001990 eff01f81 17550000 1305854a eff00ffe  .....U.....J....
 200019a0 17650000 1305c595 eff04ffd 13850400  .e........O.....
 200019b0 6f00c001 93071000 6302f402 17650000  o.......c....e..
 200019c0 1305c591 eff08ffb 13050400 eff04ffd  ..............O.
 200019d0 17550000 1305c546 eff04ffa 8320c100  .U.....F..O.. ..
 200019e0 03248100 03290100 13850400 83244100  .$...).......$A.
