
./helloworld.elf:     file format elf32-littleriscv
./helloworld.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000100e8

Program Header:
    LOAD off    0x00000000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x000020cc memsz 0x000020cc flags r-x
    LOAD off    0x000020cc vaddr 0x000130cc paddr 0x000130cc align 2**12
         filesz 0x00000530 memsz 0x0000054c flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000838  00010074  00010074  00000074  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00001820  000108ac  000108ac  000008ac  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .eh_frame     000000c8  000130cc  000130cc  000020cc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .init_array   00000008  00013194  00013194  00002194  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  0001319c  0001319c  0000219c  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         00000438  000131a0  000131a0  000021a0  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .got          0000001c  000135d8  000135d8  000025d8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .sdata        00000008  000135f4  000135f4  000025f4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .bss          0000001c  000135fc  000135fc  000025fc  2**2
                  ALLOC
  9 .comment      00000012  00000000  00000000  000025fc  2**0
                  CONTENTS, READONLY
 10 .riscv.attributes 0000002a  00000000  00000000  0000260e  2**0
                  CONTENTS, READONLY
 11 .debug_aranges 00000020  00000000  00000000  00002638  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_info   00000761  00000000  00000000  00002658  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_abbrev 000001a6  00000000  00000000  00002db9  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_line   00000727  00000000  00000000  00002f5f  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_str    000001ea  00000000  00000000  00003686  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_line_str 000000ba  00000000  00000000  00003870  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_loclists 00000a99  00000000  00000000  0000392a  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 18 .debug_rnglists 00000111  00000000  00000000  000043c3  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010074 l    d  .text	00000000 .text
00013194 l       .init_array	00000000 __preinit_array_start
000139a0 g       *ABS*	00000000 __global_pointer$
000101b0 g     F .text	00000024 _Z9UARTFlushv
000104a4 g     F .text	00000008 __errno
000135f4 g       .sdata	00000000 __SDATA_BEGIN__
000101d4 g     F .text	00000014 _Z11UARTPutCharc
000135f4 g     O .sdata	00000004 _global_impure_ptr
000104dc g     F .text	0000009c __libc_init_array
00010198 g     F .text	00000018 _Z11UARTHasDatav
00010788 g     F .text	0000005c __libc_fini_array
00010278 g     F .text	0000022c _Z8DrawTextiiPKc
00010654 g     F .text	00000120 __call_exitprocs
000100e8 g     F .text	0000004c _start
000107e4 g     F .text	00000098 __register_exitproc
000131ac g     O .data	00000004 GPUFBWORD
00013618 g       .bss	00000000 __BSS_END__
000135fc g       .bss	00000000 __bss_start
00010578 g     F .text	000000dc memset
00010074 g     F .text	0000005c main
000101e8 g     F .text	00000090 _Z9UARTWritePKc
00010774 g     F .text	00000014 atexit
000131a4 g     O .data	00000004 IO_UARTTX
000135f8 g     O .sdata	00000004 _impure_ptr
000131a0 g       .data	00000000 __DATA_BEGIN__
000135fc g       .sdata	00000000 _edata
00013618 g       .bss	00000000 _end
000104ac g     F .text	00000030 exit
000131a0 g     O .data	00000004 IO_UARTStatus
0001087c g     F .text	00000030 _exit
000131a8 g     O .data	00000004 GPUCTL



Disassembly of section .text:

00010074 <main>:
   10074:	ff010113          	addi	sp,sp,-16
   10078:	00001517          	auipc	a0,0x1
   1007c:	83450513          	addi	a0,a0,-1996 # 108ac <_exit+0x30>
   10080:	00112623          	sw	ra,12(sp)
   10084:	00812423          	sw	s0,8(sp)
   10088:	160000ef          	jal	ra,101e8 <_Z9UARTWritePKc>
   1008c:	00003417          	auipc	s0,0x3
   10090:	56442403          	lw	s0,1380(s0) # 135f0 <_GLOBAL_OFFSET_TABLE_+0x10>
   10094:	00042783          	lw	a5,0(s0)
   10098:	00001617          	auipc	a2,0x1
   1009c:	82460613          	addi	a2,a2,-2012 # 108bc <_exit+0x40>
   100a0:	00000593          	li	a1,0
   100a4:	0007a023          	sw	zero,0(a5)
   100a8:	00000513          	li	a0,0
   100ac:	1cc000ef          	jal	ra,10278 <_Z8DrawTextiiPKc>
   100b0:	00042783          	lw	a5,0(s0)
   100b4:	00c12083          	lw	ra,12(sp)
   100b8:	00812403          	lw	s0,8(sp)
   100bc:	00100713          	li	a4,1
   100c0:	00e7a023          	sw	a4,0(a5)
   100c4:	00000513          	li	a0,0
   100c8:	01010113          	addi	sp,sp,16
   100cc:	00008067          	ret

000100d0 <register_fini>:
   100d0:	00000793          	li	a5,0
   100d4:	00078863          	beqz	a5,100e4 <register_fini+0x14>
   100d8:	00010537          	lui	a0,0x10
   100dc:	78850513          	addi	a0,a0,1928 # 10788 <__libc_fini_array>
   100e0:	6940006f          	j	10774 <atexit>
   100e4:	00008067          	ret

000100e8 <_start>:
   100e8:	00004197          	auipc	gp,0x4
   100ec:	8b818193          	addi	gp,gp,-1864 # 139a0 <__global_pointer$>
   100f0:	c5c18513          	addi	a0,gp,-932 # 135fc <completed.1>
   100f4:	c7818613          	addi	a2,gp,-904 # 13618 <__BSS_END__>
   100f8:	40a60633          	sub	a2,a2,a0
   100fc:	00000593          	li	a1,0
   10100:	478000ef          	jal	ra,10578 <memset>
   10104:	00000517          	auipc	a0,0x0
   10108:	67050513          	addi	a0,a0,1648 # 10774 <atexit>
   1010c:	00050863          	beqz	a0,1011c <_start+0x34>
   10110:	00000517          	auipc	a0,0x0
   10114:	67850513          	addi	a0,a0,1656 # 10788 <__libc_fini_array>
   10118:	65c000ef          	jal	ra,10774 <atexit>
   1011c:	3c0000ef          	jal	ra,104dc <__libc_init_array>
   10120:	00012503          	lw	a0,0(sp)
   10124:	00410593          	addi	a1,sp,4
   10128:	00000613          	li	a2,0
   1012c:	f49ff0ef          	jal	ra,10074 <main>
   10130:	37c0006f          	j	104ac <exit>

00010134 <__do_global_dtors_aux>:
   10134:	ff010113          	addi	sp,sp,-16
   10138:	00812423          	sw	s0,8(sp)
   1013c:	c5c1c783          	lbu	a5,-932(gp) # 135fc <completed.1>
   10140:	00112623          	sw	ra,12(sp)
   10144:	02079263          	bnez	a5,10168 <__do_global_dtors_aux+0x34>
   10148:	00000793          	li	a5,0
   1014c:	00078a63          	beqz	a5,10160 <__do_global_dtors_aux+0x2c>
   10150:	00013537          	lui	a0,0x13
   10154:	0cc50513          	addi	a0,a0,204 # 130cc <__EH_FRAME_BEGIN__>
   10158:	00000097          	auipc	ra,0x0
   1015c:	000000e7          	jalr	zero # 0 <main-0x10074>
   10160:	00100793          	li	a5,1
   10164:	c4f18e23          	sb	a5,-932(gp) # 135fc <completed.1>
   10168:	00c12083          	lw	ra,12(sp)
   1016c:	00812403          	lw	s0,8(sp)
   10170:	01010113          	addi	sp,sp,16
   10174:	00008067          	ret

00010178 <frame_dummy>:
   10178:	00000793          	li	a5,0
   1017c:	00078c63          	beqz	a5,10194 <frame_dummy+0x1c>
   10180:	00013537          	lui	a0,0x13
   10184:	c6018593          	addi	a1,gp,-928 # 13600 <object.0>
   10188:	0cc50513          	addi	a0,a0,204 # 130cc <__EH_FRAME_BEGIN__>
   1018c:	00000317          	auipc	t1,0x0
   10190:	00000067          	jr	zero # 0 <main-0x10074>
   10194:	00008067          	ret

00010198 <_Z11UARTHasDatav>:
   10198:	00003797          	auipc	a5,0x3
   1019c:	4547a783          	lw	a5,1108(a5) # 135ec <_GLOBAL_OFFSET_TABLE_+0xc>
   101a0:	0007a783          	lw	a5,0(a5)
   101a4:	0007a503          	lw	a0,0(a5)
   101a8:	00157513          	andi	a0,a0,1
   101ac:	00008067          	ret

000101b0 <_Z9UARTFlushv>:
   101b0:	ff010113          	addi	sp,sp,-16
   101b4:	00112623          	sw	ra,12(sp)
   101b8:	0080006f          	j	101c0 <_Z9UARTFlushv+0x10>
   101bc:	00000013          	nop
   101c0:	fd9ff0ef          	jal	ra,10198 <_Z11UARTHasDatav>
   101c4:	fe051ce3          	bnez	a0,101bc <_Z9UARTFlushv+0xc>
   101c8:	00c12083          	lw	ra,12(sp)
   101cc:	01010113          	addi	sp,sp,16
   101d0:	00008067          	ret

000101d4 <_Z11UARTPutCharc>:
   101d4:	00003797          	auipc	a5,0x3
   101d8:	4147a783          	lw	a5,1044(a5) # 135e8 <_GLOBAL_OFFSET_TABLE_+0x8>
   101dc:	0007a783          	lw	a5,0(a5)
   101e0:	00a7a023          	sw	a0,0(a5)
   101e4:	00008067          	ret

000101e8 <_Z9UARTWritePKc>:
   101e8:	ff010113          	addi	sp,sp,-16
   101ec:	00912223          	sw	s1,4(sp)
   101f0:	00112623          	sw	ra,12(sp)
   101f4:	00812423          	sw	s0,8(sp)
   101f8:	01212023          	sw	s2,0(sp)
   101fc:	00050493          	mv	s1,a0
   10200:	00054503          	lbu	a0,0(a0)
   10204:	02050a63          	beqz	a0,10238 <_Z9UARTWritePKc+0x50>
   10208:	fcdff0ef          	jal	ra,101d4 <_Z11UARTPutCharc>
   1020c:	0014c503          	lbu	a0,1(s1)
   10210:	00200413          	li	s0,2
   10214:	30000913          	li	s2,768
   10218:	02050063          	beqz	a0,10238 <_Z9UARTWritePKc+0x50>
   1021c:	00140413          	addi	s0,s0,1
   10220:	fb5ff0ef          	jal	ra,101d4 <_Z11UARTPutCharc>
   10224:	032467b3          	rem	a5,s0,s2
   10228:	00848733          	add	a4,s1,s0
   1022c:	02078263          	beqz	a5,10250 <_Z9UARTWritePKc+0x68>
   10230:	fff74503          	lbu	a0,-1(a4)
   10234:	fe0514e3          	bnez	a0,1021c <_Z9UARTWritePKc+0x34>
   10238:	00c12083          	lw	ra,12(sp)
   1023c:	00812403          	lw	s0,8(sp)
   10240:	00412483          	lw	s1,4(sp)
   10244:	00012903          	lw	s2,0(sp)
   10248:	01010113          	addi	sp,sp,16
   1024c:	00008067          	ret
   10250:	f61ff0ef          	jal	ra,101b0 <_Z9UARTFlushv>
   10254:	008487b3          	add	a5,s1,s0
   10258:	fff7c503          	lbu	a0,-1(a5)
   1025c:	fc0510e3          	bnez	a0,1021c <_Z9UARTWritePKc+0x34>
   10260:	00c12083          	lw	ra,12(sp)
   10264:	00812403          	lw	s0,8(sp)
   10268:	00412483          	lw	s1,4(sp)
   1026c:	00012903          	lw	s2,0(sp)
   10270:	01010113          	addi	sp,sp,16
   10274:	00008067          	ret

00010278 <_Z8DrawTextiiPKc>:
   10278:	00064703          	lbu	a4,0(a2)
   1027c:	22070063          	beqz	a4,1049c <_Z8DrawTextiiPKc+0x224>
   10280:	00259793          	slli	a5,a1,0x2
   10284:	00b787b3          	add	a5,a5,a1
   10288:	00003697          	auipc	a3,0x3
   1028c:	35c6a683          	lw	a3,860(a3) # 135e4 <_GLOBAL_OFFSET_TABLE_+0x4>
   10290:	0006a803          	lw	a6,0(a3)
   10294:	00479793          	slli	a5,a5,0x4
   10298:	00150693          	addi	a3,a0,1
   1029c:	00a785b3          	add	a1,a5,a0
   102a0:	00f687b3          	add	a5,a3,a5
   102a4:	00259593          	slli	a1,a1,0x2
   102a8:	00279793          	slli	a5,a5,0x2
   102ac:	00001337          	lui	t1,0x1
   102b0:	00b805b3          	add	a1,a6,a1
   102b4:	14000e93          	li	t4,320
   102b8:	00f80833          	add	a6,a6,a5
   102bc:	28000e13          	li	t3,640
   102c0:	00000893          	li	a7,0
   102c4:	00000697          	auipc	a3,0x0
   102c8:	60868693          	addi	a3,a3,1544 # 108cc <_ZL12residentfont>
   102cc:	8c030313          	addi	t1,t1,-1856 # 8c0 <main-0xf7b4>
   102d0:	fe070713          	addi	a4,a4,-32
   102d4:	00188893          	addi	a7,a7,1
   102d8:	1a074463          	bltz	a4,10480 <_Z8DrawTextiiPKc+0x208>
   102dc:	40575793          	srai	a5,a4,0x5
   102e0:	01f77713          	andi	a4,a4,31
   102e4:	00171713          	slli	a4,a4,0x1
   102e8:	00979513          	slli	a0,a5,0x9
   102ec:	00e50533          	add	a0,a0,a4
   102f0:	00251f13          	slli	t5,a0,0x2
   102f4:	00df0f33          	add	t5,t5,a3
   102f8:	000f2f03          	lw	t5,0(t5)
   102fc:	00150513          	addi	a0,a0,1
   10300:	00251513          	slli	a0,a0,0x2
   10304:	01e5a023          	sw	t5,0(a1)
   10308:	00d50533          	add	a0,a0,a3
   1030c:	00979793          	slli	a5,a5,0x9
   10310:	00052f83          	lw	t6,0(a0)
   10314:	04078793          	addi	a5,a5,64
   10318:	00f70533          	add	a0,a4,a5
   1031c:	00251f13          	slli	t5,a0,0x2
   10320:	01f82023          	sw	t6,0(a6)
   10324:	00df0f33          	add	t5,t5,a3
   10328:	000f2f83          	lw	t6,0(t5)
   1032c:	00150513          	addi	a0,a0,1
   10330:	01d58f33          	add	t5,a1,t4
   10334:	00251513          	slli	a0,a0,0x2
   10338:	01ff2023          	sw	t6,0(t5)
   1033c:	00d50533          	add	a0,a0,a3
   10340:	00052283          	lw	t0,0(a0)
   10344:	04078513          	addi	a0,a5,64
   10348:	00e50533          	add	a0,a0,a4
   1034c:	010e8fb3          	add	t6,t4,a6
   10350:	00251f13          	slli	t5,a0,0x2
   10354:	005fa023          	sw	t0,0(t6)
   10358:	00df0f33          	add	t5,t5,a3
   1035c:	000f2f83          	lw	t6,0(t5)
   10360:	00150513          	addi	a0,a0,1
   10364:	01c58f33          	add	t5,a1,t3
   10368:	00251513          	slli	a0,a0,0x2
   1036c:	01ff2023          	sw	t6,0(t5)
   10370:	00d50533          	add	a0,a0,a3
   10374:	00052283          	lw	t0,0(a0)
   10378:	08078513          	addi	a0,a5,128
   1037c:	00e50533          	add	a0,a0,a4
   10380:	010e0fb3          	add	t6,t3,a6
   10384:	00251f13          	slli	t5,a0,0x2
   10388:	005fa023          	sw	t0,0(t6)
   1038c:	00df0f33          	add	t5,t5,a3
   10390:	000f2f03          	lw	t5,0(t5)
   10394:	00150513          	addi	a0,a0,1
   10398:	00251513          	slli	a0,a0,0x2
   1039c:	3de5a023          	sw	t5,960(a1)
   103a0:	00d50533          	add	a0,a0,a3
   103a4:	00052f83          	lw	t6,0(a0)
   103a8:	0c078513          	addi	a0,a5,192
   103ac:	00e50533          	add	a0,a0,a4
   103b0:	00251f13          	slli	t5,a0,0x2
   103b4:	3df82023          	sw	t6,960(a6)
   103b8:	00df0f33          	add	t5,t5,a3
   103bc:	000f2f03          	lw	t5,0(t5)
   103c0:	00150513          	addi	a0,a0,1
   103c4:	00251513          	slli	a0,a0,0x2
   103c8:	51e5a023          	sw	t5,1280(a1)
   103cc:	00d50533          	add	a0,a0,a3
   103d0:	00052f83          	lw	t6,0(a0)
   103d4:	10078513          	addi	a0,a5,256
   103d8:	00e50533          	add	a0,a0,a4
   103dc:	00251f13          	slli	t5,a0,0x2
   103e0:	51f82023          	sw	t6,1280(a6)
   103e4:	00df0f33          	add	t5,t5,a3
   103e8:	000f2f03          	lw	t5,0(t5)
   103ec:	00150513          	addi	a0,a0,1
   103f0:	00251513          	slli	a0,a0,0x2
   103f4:	65e5a023          	sw	t5,1600(a1)
   103f8:	00d50533          	add	a0,a0,a3
   103fc:	00052f83          	lw	t6,0(a0)
   10400:	14078513          	addi	a0,a5,320
   10404:	00e50533          	add	a0,a0,a4
   10408:	00251f13          	slli	t5,a0,0x2
   1040c:	65f82023          	sw	t6,1600(a6)
   10410:	00df0f33          	add	t5,t5,a3
   10414:	000f2f03          	lw	t5,0(t5)
   10418:	00150513          	addi	a0,a0,1
   1041c:	00251513          	slli	a0,a0,0x2
   10420:	79e5a023          	sw	t5,1920(a1)
   10424:	00d50533          	add	a0,a0,a3
   10428:	00052503          	lw	a0,0(a0)
   1042c:	18078793          	addi	a5,a5,384
   10430:	00e787b3          	add	a5,a5,a4
   10434:	00279713          	slli	a4,a5,0x2
   10438:	78a82023          	sw	a0,1920(a6)
   1043c:	00d70733          	add	a4,a4,a3
   10440:	00072503          	lw	a0,0(a4)
   10444:	00178793          	addi	a5,a5,1
   10448:	00658733          	add	a4,a1,t1
   1044c:	00279793          	slli	a5,a5,0x2
   10450:	00a72023          	sw	a0,0(a4)
   10454:	00d787b3          	add	a5,a5,a3
   10458:	0007a503          	lw	a0,0(a5)
   1045c:	00680733          	add	a4,a6,t1
   10460:	011607b3          	add	a5,a2,a7
   10464:	00a72023          	sw	a0,0(a4)
   10468:	0007c703          	lbu	a4,0(a5)
   1046c:	00088513          	mv	a0,a7
   10470:	00858593          	addi	a1,a1,8
   10474:	00880813          	addi	a6,a6,8
   10478:	e4071ce3          	bnez	a4,102d0 <_Z8DrawTextiiPKc+0x58>
   1047c:	00008067          	ret
   10480:	011607b3          	add	a5,a2,a7
   10484:	0007c703          	lbu	a4,0(a5)
   10488:	00088513          	mv	a0,a7
   1048c:	00858593          	addi	a1,a1,8
   10490:	00880813          	addi	a6,a6,8
   10494:	e2071ee3          	bnez	a4,102d0 <_Z8DrawTextiiPKc+0x58>
   10498:	00008067          	ret
   1049c:	00000513          	li	a0,0
   104a0:	00008067          	ret

000104a4 <__errno>:
   104a4:	c581a503          	lw	a0,-936(gp) # 135f8 <_impure_ptr>
   104a8:	00008067          	ret

000104ac <exit>:
   104ac:	ff010113          	addi	sp,sp,-16
   104b0:	00000593          	li	a1,0
   104b4:	00812423          	sw	s0,8(sp)
   104b8:	00112623          	sw	ra,12(sp)
   104bc:	00050413          	mv	s0,a0
   104c0:	194000ef          	jal	ra,10654 <__call_exitprocs>
   104c4:	c541a503          	lw	a0,-940(gp) # 135f4 <_global_impure_ptr>
   104c8:	03c52783          	lw	a5,60(a0)
   104cc:	00078463          	beqz	a5,104d4 <exit+0x28>
   104d0:	000780e7          	jalr	a5
   104d4:	00040513          	mv	a0,s0
   104d8:	3a4000ef          	jal	ra,1087c <_exit>

000104dc <__libc_init_array>:
   104dc:	ff010113          	addi	sp,sp,-16
   104e0:	00812423          	sw	s0,8(sp)
   104e4:	01212023          	sw	s2,0(sp)
   104e8:	00013437          	lui	s0,0x13
   104ec:	00013937          	lui	s2,0x13
   104f0:	19440793          	addi	a5,s0,404 # 13194 <__init_array_start>
   104f4:	19490913          	addi	s2,s2,404 # 13194 <__init_array_start>
   104f8:	40f90933          	sub	s2,s2,a5
   104fc:	00112623          	sw	ra,12(sp)
   10500:	00912223          	sw	s1,4(sp)
   10504:	40295913          	srai	s2,s2,0x2
   10508:	02090063          	beqz	s2,10528 <__libc_init_array+0x4c>
   1050c:	19440413          	addi	s0,s0,404
   10510:	00000493          	li	s1,0
   10514:	00042783          	lw	a5,0(s0)
   10518:	00148493          	addi	s1,s1,1
   1051c:	00440413          	addi	s0,s0,4
   10520:	000780e7          	jalr	a5
   10524:	fe9918e3          	bne	s2,s1,10514 <__libc_init_array+0x38>
   10528:	00013437          	lui	s0,0x13
   1052c:	00013937          	lui	s2,0x13
   10530:	19440793          	addi	a5,s0,404 # 13194 <__init_array_start>
   10534:	19c90913          	addi	s2,s2,412 # 1319c <__do_global_dtors_aux_fini_array_entry>
   10538:	40f90933          	sub	s2,s2,a5
   1053c:	40295913          	srai	s2,s2,0x2
   10540:	02090063          	beqz	s2,10560 <__libc_init_array+0x84>
   10544:	19440413          	addi	s0,s0,404
   10548:	00000493          	li	s1,0
   1054c:	00042783          	lw	a5,0(s0)
   10550:	00148493          	addi	s1,s1,1
   10554:	00440413          	addi	s0,s0,4
   10558:	000780e7          	jalr	a5
   1055c:	fe9918e3          	bne	s2,s1,1054c <__libc_init_array+0x70>
   10560:	00c12083          	lw	ra,12(sp)
   10564:	00812403          	lw	s0,8(sp)
   10568:	00412483          	lw	s1,4(sp)
   1056c:	00012903          	lw	s2,0(sp)
   10570:	01010113          	addi	sp,sp,16
   10574:	00008067          	ret

00010578 <memset>:
   10578:	00f00313          	li	t1,15
   1057c:	00050713          	mv	a4,a0
   10580:	02c37e63          	bgeu	t1,a2,105bc <memset+0x44>
   10584:	00f77793          	andi	a5,a4,15
   10588:	0a079063          	bnez	a5,10628 <memset+0xb0>
   1058c:	08059263          	bnez	a1,10610 <memset+0x98>
   10590:	ff067693          	andi	a3,a2,-16
   10594:	00f67613          	andi	a2,a2,15
   10598:	00e686b3          	add	a3,a3,a4
   1059c:	00b72023          	sw	a1,0(a4)
   105a0:	00b72223          	sw	a1,4(a4)
   105a4:	00b72423          	sw	a1,8(a4)
   105a8:	00b72623          	sw	a1,12(a4)
   105ac:	01070713          	addi	a4,a4,16
   105b0:	fed766e3          	bltu	a4,a3,1059c <memset+0x24>
   105b4:	00061463          	bnez	a2,105bc <memset+0x44>
   105b8:	00008067          	ret
   105bc:	40c306b3          	sub	a3,t1,a2
   105c0:	00269693          	slli	a3,a3,0x2
   105c4:	00000297          	auipc	t0,0x0
   105c8:	005686b3          	add	a3,a3,t0
   105cc:	00c68067          	jr	12(a3)
   105d0:	00b70723          	sb	a1,14(a4)
   105d4:	00b706a3          	sb	a1,13(a4)
   105d8:	00b70623          	sb	a1,12(a4)
   105dc:	00b705a3          	sb	a1,11(a4)
   105e0:	00b70523          	sb	a1,10(a4)
   105e4:	00b704a3          	sb	a1,9(a4)
   105e8:	00b70423          	sb	a1,8(a4)
   105ec:	00b703a3          	sb	a1,7(a4)
   105f0:	00b70323          	sb	a1,6(a4)
   105f4:	00b702a3          	sb	a1,5(a4)
   105f8:	00b70223          	sb	a1,4(a4)
   105fc:	00b701a3          	sb	a1,3(a4)
   10600:	00b70123          	sb	a1,2(a4)
   10604:	00b700a3          	sb	a1,1(a4)
   10608:	00b70023          	sb	a1,0(a4)
   1060c:	00008067          	ret
   10610:	0ff5f593          	zext.b	a1,a1
   10614:	00859693          	slli	a3,a1,0x8
   10618:	00d5e5b3          	or	a1,a1,a3
   1061c:	01059693          	slli	a3,a1,0x10
   10620:	00d5e5b3          	or	a1,a1,a3
   10624:	f6dff06f          	j	10590 <memset+0x18>
