
./vramtest.elf:     file format elf32-littleriscv
./vramtest.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010254

Program Header:
0x70000003 off    0x00003945 vaddr 0x00000000 paddr 0x00000000 align 2**0
         filesz 0x00000025 memsz 0x00000000 flags r--
    LOAD off    0x00000000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00002f34 memsz 0x00002f34 flags r-x
    LOAD off    0x00003000 vaddr 0x00013000 paddr 0x00013000 align 2**12
         filesz 0x00000918 memsz 0x0000096c flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001694  00010094  00010094  00000094  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000180c  00011728  00011728  00001728  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .eh_frame     000000b4  00013000  00013000  00003000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .init_array   00000008  000130b4  000130b4  000030b4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  000130bc  000130bc  000030bc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         00000838  000130c0  000130c0  000030c0  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .got          00000010  000138f8  000138f8  000038f8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .sdata        00000010  00013908  00013908  00003908  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .sbss         00000010  00013918  00013918  00003918  2**2
                  ALLOC
  9 .bss          00000044  00013928  00013928  00003918  2**2
                  ALLOC
 10 .comment      0000002d  00000000  00000000  00003918  2**0
                  CONTENTS, READONLY
 11 .riscv.attributes 00000025  00000000  00000000  00003945  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000020  00000000  00000000  0000396a  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_info   00000761  00000000  00000000  0000398a  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_abbrev 000001a6  00000000  00000000  000040eb  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_line   00000713  00000000  00000000  00004291  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_str    000001e8  00000000  00000000  000049a4  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_line_str 000000d3  00000000  00000000  00004b8c  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 18 .debug_loclists 00000a4c  00000000  00000000  00004c5f  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 19 .debug_rnglists 00000111  00000000  00000000  000056ab  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010094 l    d  .text	00000000 .text
   10218:	001a0a13          	addi	s4,s4,1
   1021c:	001a7793          	andi	a5,s4,1
   10220:	f20790e3          	bnez	a5,10140 <main+0x7c>
   10224:	00048513          	mv	a0,s1
   10228:	00040a93          	mv	s5,s0
   1022c:	f1dff06f          	j	10148 <main+0x84>
   10230:	01460023          	sb	s4,0(a2)
   10234:	00068793          	mv	a5,a3
   10238:	f6dff06f          	j	101a4 <main+0xe0>

0001023c <register_fini>:
   1023c:	00000793          	li	a5,0
   10240:	00078863          	beqz	a5,10250 <register_fini+0x14>
   10244:	00011537          	lui	a0,0x11
   10248:	1dc50513          	addi	a0,a0,476 # 111dc <__libc_fini_array>
   1024c:	77d0006f          	j	111c8 <atexit>
   10250:	00008067          	ret

00010254 <_start>:
   10254:	00003197          	auipc	gp,0x3
   10258:	66c18193          	addi	gp,gp,1644 # 138c0 <__global_pointer$>
   1025c:	05818513          	addi	a0,gp,88 # 13918 <__malloc_max_total_mem>
   10260:	0ac18613          	addi	a2,gp,172 # 1396c <__BSS_END__>
   10264:	40a60633          	sub	a2,a2,a0
   10268:	00000593          	li	a1,0
   1026c:	4fd000ef          	jal	ra,10f68 <memset>
   10270:	00001517          	auipc	a0,0x1
   10274:	f5850513          	addi	a0,a0,-168 # 111c8 <atexit>
   10278:	00050863          	beqz	a0,10288 <_start+0x34>
   1027c:	00001517          	auipc	a0,0x1
   10280:	f6050513          	addi	a0,a0,-160 # 111dc <__libc_fini_array>
   10284:	745000ef          	jal	ra,111c8 <atexit>
   10288:	4c4000ef          	jal	ra,1074c <__libc_init_array>
   1028c:	00012503          	lw	a0,0(sp)
   10290:	00410593          	addi	a1,sp,4
   10294:	00000613          	li	a2,0
   10298:	e2dff0ef          	jal	ra,100c4 <main>
   1029c:	df9ff06f          	j	10094 <exit>

000102a0 <__do_global_dtors_aux>:
   102a0:	ff010113          	addi	sp,sp,-16
   102a4:	00812423          	sw	s0,8(sp)
   102a8:	0681c783          	lbu	a5,104(gp) # 13928 <completed.1>
   102ac:	00112623          	sw	ra,12(sp)
   102b0:	02079263          	bnez	a5,102d4 <__do_global_dtors_aux+0x34>
   102b4:	00000793          	li	a5,0
   102b8:	00078a63          	beqz	a5,102cc <__do_global_dtors_aux+0x2c>
   102bc:	00013537          	lui	a0,0x13
   102c0:	00050513          	mv	a0,a0
   102c4:	00000097          	auipc	ra,0x0
   102c8:	000000e7          	jalr	zero # 0 <exit-0x10094>
   102cc:	00100793          	li	a5,1
   102d0:	06f18423          	sb	a5,104(gp) # 13928 <completed.1>
   102d4:	00c12083          	lw	ra,12(sp)
   102d8:	00812403          	lw	s0,8(sp)
   102dc:	01010113          	addi	sp,sp,16
   102e0:	00008067          	ret

000102e4 <frame_dummy>:
   102e4:	00000793          	li	a5,0
   102e8:	00078c63          	beqz	a5,10300 <frame_dummy+0x1c>
   102ec:	00013537          	lui	a0,0x13
   102f0:	06c18593          	addi	a1,gp,108 # 1392c <object.0>
   102f4:	00050513          	mv	a0,a0
   102f8:	00000317          	auipc	t1,0x0
   102fc:	00000067          	jr	zero # 0 <exit-0x10094>
   10300:	00008067          	ret

00010304 <_sbrk>:
   10304:	00003617          	auipc	a2,0x3
   10308:	dbc60613          	addi	a2,a2,-580 # 130c0 <_ZL10heap_start>
   1030c:	00062683          	lw	a3,0(a2)
   10310:	200007b7          	lui	a5,0x20000
   10314:	f0078713          	addi	a4,a5,-256 # 1fffff00 <__BSS_END__+0x1ffec594>
   10318:	02e68663          	beq	a3,a4,10344 <_sbrk+0x40>
   1031c:	00350513          	addi	a0,a0,3 # 13003 <__EH_FRAME_BEGIN__+0x3>
   10320:	ffc57513          	andi	a0,a0,-4
   10324:	00a685b3          	add	a1,a3,a0
   10328:	eff78793          	addi	a5,a5,-257
   1032c:	00b7f863          	bgeu	a5,a1,1033c <_sbrk+0x38>
   10330:	00e62023          	sw	a4,0(a2)
   10334:	00068513          	mv	a0,a3
   10338:	00008067          	ret
   1033c:	00a58733          	add	a4,a1,a0
   10340:	ff1ff06f          	j	10330 <_sbrk+0x2c>
   10344:	00000693          	li	a3,0
   10348:	fedff06f          	j	10334 <_sbrk+0x30>

0001034c <_Z11GPUSetVModem>:
   1034c:	00003797          	auipc	a5,0x3
   10350:	5b87a783          	lw	a5,1464(a5) # 13904 <_GLOBAL_OFFSET_TABLE_+0x4>
   10354:	0007a783          	lw	a5,0(a5)
   10358:	00200713          	li	a4,2
   1035c:	00e7a023          	sw	a4,0(a5)
   10360:	00a7a023          	sw	a0,0(a5)
   10364:	00008067          	ret

00010368 <_Z11GPUSetVPagem>:
   10368:	00003797          	auipc	a5,0x3
   1036c:	59c7a783          	lw	a5,1436(a5) # 13904 <_GLOBAL_OFFSET_TABLE_+0x4>
   10370:	0007a783          	lw	a5,0(a5)
   10374:	0007a023          	sw	zero,0(a5)
   10378:	00a7a023          	sw	a0,0(a5)
   1037c:	00008067          	ret

00010380 <_Z14GPUPrintStringPhiiPKc>:
   10380:	0006c703          	lbu	a4,0(a3)
   10384:	3a070e63          	beqz	a4,10740 <_Z14GPUPrintStringPhiiPKc+0x3c0>
   10388:	00261793          	slli	a5,a2,0x2
   1038c:	00c787b3          	add	a5,a5,a2
   10390:	00379793          	slli	a5,a5,0x3
   10394:	00b787b3          	add	a5,a5,a1
   10398:	00068f93          	mv	t6,a3
   1039c:	05078e13          	addi	t3,a5,80
   103a0:	02878693          	addi	a3,a5,40
   103a4:	07878313          	addi	t1,a5,120
   103a8:	0a078893          	addi	a7,a5,160
   103ac:	0c878813          	addi	a6,a5,200
   103b0:	0f078613          	addi	a2,a5,240
   103b4:	00361613          	slli	a2,a2,0x3
   103b8:	00379793          	slli	a5,a5,0x3
   103bc:	00369693          	slli	a3,a3,0x3
   103c0:	003e1e13          	slli	t3,t3,0x3
   103c4:	00331313          	slli	t1,t1,0x3
   103c8:	00389893          	slli	a7,a7,0x3
   103cc:	00381813          	slli	a6,a6,0x3
   103d0:	fe010113          	addi	sp,sp,-32
   103d4:	00f505b3          	add	a1,a0,a5
   103d8:	00d506b3          	add	a3,a0,a3
   103dc:	01c50e33          	add	t3,a0,t3
   103e0:	00650333          	add	t1,a0,t1
   103e4:	011508b3          	add	a7,a0,a7
   103e8:	01050833          	add	a6,a0,a6
   103ec:	00c50533          	add	a0,a0,a2
   103f0:	0f0f1637          	lui	a2,0xf0f1
   103f4:	00812e23          	sw	s0,28(sp)
   103f8:	00912c23          	sw	s1,24(sp)
   103fc:	01212a23          	sw	s2,20(sp)
   10400:	01312823          	sw	s3,16(sp)
   10404:	01412623          	sw	s4,12(sp)
   10408:	01512423          	sw	s5,8(sp)
   1040c:	01612223          	sw	s6,4(sp)
   10410:	001f8f93          	addi	t6,t6,1
   10414:	00001297          	auipc	t0,0x1
   10418:	32028293          	addi	t0,t0,800 # 11734 <_ZL12residentfont>
   1041c:	f0f60613          	addi	a2,a2,-241 # f0f0f0f <__BSS_END__+0xf0dd5a3>
   10420:	fe070713          	addi	a4,a4,-32
   10424:	00075a63          	bgez	a4,10438 <_Z14GPUPrintStringPhiiPKc+0xb8>
   10428:	000fc703          	lbu	a4,0(t6)
   1042c:	00858593          	addi	a1,a1,8
   10430:	001f8f93          	addi	t6,t6,1
   10434:	2cc0006f          	j	10700 <_Z14GPUPrintStringPhiiPKc+0x380>
   10438:	40575393          	srai	t2,a4,0x5
   1043c:	00839793          	slli	a5,t2,0x8
   10440:	01f77713          	andi	a4,a4,31
   10444:	00e787b3          	add	a5,a5,a4
   10448:	00379793          	slli	a5,a5,0x3
   1044c:	005787b3          	add	a5,a5,t0
   10450:	0047a403          	lw	s0,4(a5)
   10454:	0007a483          	lw	s1,0(a5)
   10458:	00371713          	slli	a4,a4,0x3
   1045c:	00c47eb3          	and	t4,s0,a2
   10460:	00c4ff33          	and	t5,s1,a2
   10464:	008f5a93          	srli	s5,t5,0x8
   10468:	010f5a13          	srli	s4,t5,0x10
   1046c:	008ed993          	srli	s3,t4,0x8
   10470:	010ed913          	srli	s2,t4,0x10
   10474:	00f4f493          	andi	s1,s1,15
   10478:	018f5f13          	srli	t5,t5,0x18
   1047c:	00f47413          	andi	s0,s0,15
   10480:	018ede93          	srli	t4,t4,0x18
   10484:	015580a3          	sb	s5,1(a1)
   10488:	01458123          	sb	s4,2(a1)
   1048c:	01e581a3          	sb	t5,3(a1)
   10490:	013582a3          	sb	s3,5(a1)
   10494:	01258323          	sb	s2,6(a1)
   10498:	01d583a3          	sb	t4,7(a1)
   1049c:	00958023          	sb	s1,0(a1)
   104a0:	00858223          	sb	s0,4(a1)
   104a4:	1047a403          	lw	s0,260(a5)
   104a8:	1007a483          	lw	s1,256(a5)
   104ac:	00b39393          	slli	t2,t2,0xb
   104b0:	00c47eb3          	and	t4,s0,a2
   104b4:	00c4ff33          	and	t5,s1,a2
   104b8:	008f5a93          	srli	s5,t5,0x8
   104bc:	010f5a13          	srli	s4,t5,0x10
   104c0:	008ed993          	srli	s3,t4,0x8
   104c4:	010ed913          	srli	s2,t4,0x10
   104c8:	00f4f493          	andi	s1,s1,15
   104cc:	018f5f13          	srli	t5,t5,0x18
   104d0:	00f47413          	andi	s0,s0,15
   104d4:	018ede93          	srli	t4,t4,0x18
   104d8:	015680a3          	sb	s5,1(a3)
   104dc:	01468123          	sb	s4,2(a3)
   104e0:	01e681a3          	sb	t5,3(a3)
   104e4:	013682a3          	sb	s3,5(a3)
   104e8:	01268323          	sb	s2,6(a3)
   104ec:	01d683a3          	sb	t4,7(a3)
   104f0:	00968023          	sb	s1,0(a3)
   104f4:	00868223          	sb	s0,4(a3)
   104f8:	2047a403          	lw	s0,516(a5)
   104fc:	2007a483          	lw	s1,512(a5)
   10500:	70038393          	addi	t2,t2,1792
   10504:	00c47eb3          	and	t4,s0,a2
   10508:	00c4ff33          	and	t5,s1,a2
   1050c:	008f5a93          	srli	s5,t5,0x8
   10510:	010f5a13          	srli	s4,t5,0x10
   10514:	008ed993          	srli	s3,t4,0x8
   10518:	010ed913          	srli	s2,t4,0x10
   1051c:	00f4f493          	andi	s1,s1,15
   10520:	018f5f13          	srli	t5,t5,0x18
   10524:	00f47413          	andi	s0,s0,15
   10528:	018ede93          	srli	t4,t4,0x18
   1052c:	015e00a3          	sb	s5,1(t3)
   10530:	014e0123          	sb	s4,2(t3)
   10534:	01ee01a3          	sb	t5,3(t3)
   10538:	013e02a3          	sb	s3,5(t3)
   1053c:	012e0323          	sb	s2,6(t3)
   10540:	01de03a3          	sb	t4,7(t3)
   10544:	009e0023          	sb	s1,0(t3)
   10548:	008e0223          	sb	s0,4(t3)
   1054c:	3047a403          	lw	s0,772(a5)
   10550:	3007a483          	lw	s1,768(a5)
   10554:	00e28733          	add	a4,t0,a4
   10558:	00c47eb3          	and	t4,s0,a2
   1055c:	00c4ff33          	and	t5,s1,a2
   10560:	008f5a93          	srli	s5,t5,0x8
   10564:	010f5a13          	srli	s4,t5,0x10
   10568:	008ed993          	srli	s3,t4,0x8
   1056c:	010ed913          	srli	s2,t4,0x10
   10570:	00f4f493          	andi	s1,s1,15
   10574:	018f5f13          	srli	t5,t5,0x18
   10578:	00f47413          	andi	s0,s0,15
   1057c:	018ede93          	srli	t4,t4,0x18
   10580:	00930023          	sb	s1,0(t1) # 102f8 <frame_dummy+0x14>
   10584:	015300a3          	sb	s5,1(t1)
   10588:	01430123          	sb	s4,2(t1)
   1058c:	01e301a3          	sb	t5,3(t1)
   10590:	013302a3          	sb	s3,5(t1)
   10594:	01230323          	sb	s2,6(t1)
   10598:	01d303a3          	sb	t4,7(t1)
   1059c:	00830223          	sb	s0,4(t1)
   105a0:	4047a403          	lw	s0,1028(a5)
   105a4:	4007a483          	lw	s1,1024(a5)
   105a8:	00770733          	add	a4,a4,t2
   105ac:	00c47eb3          	and	t4,s0,a2
   105b0:	00c4ff33          	and	t5,s1,a2
   105b4:	008f5a13          	srli	s4,t5,0x8
   105b8:	010f5993          	srli	s3,t5,0x10
   105bc:	008ed913          	srli	s2,t4,0x8
   105c0:	010ed393          	srli	t2,t4,0x10
   105c4:	00f4f493          	andi	s1,s1,15
   105c8:	018f5f13          	srli	t5,t5,0x18
   105cc:	00f47413          	andi	s0,s0,15
   105d0:	018ede93          	srli	t4,t4,0x18
   105d4:	00988023          	sb	s1,0(a7)
